X,Y
6,2.8
3.3,16.2
8.5,106.3
8.8,240.7
4,273.9
5.2,453.8
2.4,506.4
5.5,557.6
4,578.7
5.3,615.3
4.2,791.9
5,807.5
6.3,882.6
7.5,924.3
7.2,1053.8
3.7,1176.8
5,1267.4
2.2,1293.1
7.2,1362.9
4,1505.5
6.4,1550.4
6.2,1620.9
12.6,760.5
7.6,1668.2
12.5,296.2
14.8,146
11.5,404.4
13.6,1421.8
12.3,874.1
16,390.8
22.3,474.8
17.3,634.2
18.9,491.7
18,940.9
14,1522.2
17,596.7
17.3,578.5
22.7,1135.4
20.1,1318
18.3,182.6
22.7,1735.5
24.9,126.8
21.7,270.6
27.2,416.1
26.8,1592.1
25.4,1661.9
25.2,717.6
21.8,788.3
28.9,975.5
21.4,1288.9
27,1449.1
26.9,862.9
22.7,1708
28.7,78.8
31.6,517.3
33.3,894.6
25.2,1263.9
27.9,1383.9
31.6,1404
31.5,1468.9
33,596.5
31.5,794.2
35.6,554.1
35.5,817.4
37.2,938.9
35.4,347.2
35.4,1527.2
32.1,1545.5
42.5,228.3
35.7,754.9
36.3,1644.1
35.5,1782.1
41.2,392.4
37.7,871.1
37.5,1309.5
41,1615.1
38.7,1054
42.3,1257.9
42.6,580.1
44,923.8
49.8,673.2
44.6,694.7
42.4,1840.5
41.7,857.3
44.5,162.9
45.6,311.5
45.6,333.8
52.2,34.6
45.7,436.9
48.5,456.1
46.4,720.1
44.3,1418.1
50.3,142.7
53.2,1335.5
51.9,1515.8
47.7,367
49.8,1312.3
56.8,646.4
50,1101.8
54,1426.9
51.8,401.6
51.5,710.2
56.9,1161.4
56.5,276
58.3,896.3
56.3,1233.3
53.9,1767.5
55.6,529
57.3,788.3
57.9,841.1
54.6,1816.8
55.3,577.9
56.1,1543.2
60.4,352.6
60.1,817.2
58.7,1261.1
56.8,1471.7
57.3,1575
66.3,627.5
63.4,97.3
57.5,934.6
59.5,1354.8
60.6,1403.2
59.4,1438.6
58.2,1739.6
67.7,1183.4
66.8,156.3
61.5,882.3
62.2,1638.1
66.4,1029.9
68.4,292.4
65.6,184.5
69.2,313.9
71.3,454.9
70.7,202.2
73.7,489.7
67.1,502.2
71.9,1114.9
68.5,1657.3
68.9,1706.1
70.3,410.1
70.7,641.2
71.1,1689.8
71.3,907.2
72.7,1239.6
71,1488.4
73.1,1749.6
77.1,517.9
77.1,1095.2
72.3,1222.9
75.6,874.4
77.8,1348.5
79.8,925.3
76,1399.8
81.2,806.4
77.8,1615.2
80.7,211.7
76.2,343.5
80.7,828.9
85.4,1322.6
81.1,899.4
79.3,1382.2
92,296.5
89,687.1
83.3,399
84.8,411.7
83.4,548.6
86.1,648.5
81.4,782.2
82.6,29
83.3,1288.9
83.8,593.4
89.5,769.6
87.9,854.8
88.3,1153
88.8,1691
89,71.7
89.8,970.2
87.8,149.3
88.5,1551.6
92,502.4
93,1432.6
89.8,1468
95.2,83.4
90.1,157.4
88.9,1512
93.9,340.6
98.2,1043.2
98.4,1405.3
94.7,1610.8
94.7,1851.3
92,1016.9
91.9,1124.4
96.9,609
94.3,625
92.8,1628.4
95.9,183.3
97.4,463.9
102.3,1301.2
98.3,1534.5
97.1,1758.8
97.8,358.3
99.1,699.7
100.4,895.5
98.5,223.1
100.9,1168.3
100.1,1198.5
96.4,1746.3
105.3,966.9
101.7,539.7
105,996.1
113.7,733.9
105.2,1502.1
107.1,637.3
101.7,671.8
102,1118.8
109.7,1564.2
107.8,434.8
107.3,574.3
107.7,856.4
112.2,1237.6
109.3,1485.6
111.2,927.3
111.3,1083.6
113.6,488.3
108.4,674.9
113.1,811.4
108.7,869
111.9,1604
111.2,349
110.3,746.4
112.6,1103.6
117.2,277.4
114.1,1406.3
115.4,522.3
117.3,559.3
115.7,1628.7
118.3,414.4
117.9,477
121.8,1194.2
117.9,1284.2
118.4,1690.8
117.5,292.5
122.9,985.8
121.9,1487.3
129.2,69.2
124.3,108.8
126.1,168.9
122.7,683.5
134.7,1570.1
124.6,1611.9
131.7,631.4
124.4,184.7
125.7,667.4
124.7,861.4
127.6,933
124.8,1065.3
126.6,1313.4
123.7,401.7
128.4,838.9
131.8,1113.8
126,1537.2
127,1705.6
125.9,537.2
127.1,1518.5
128.7,466.7
135.5,957
132.3,596.5
131.5,1294.5
133.4,996.9
134.7,790.7
135,1082.7
136,1348.5
137.6,1623.3
136.8,449.2
136,774.1
138.9,1268
142.7,84.3
139.9,855.7
134.6,1511
138.4,277
143.6,1383.9
137.8,237.3
145.5,1529.2
142.7,894.7
141.7,356.1
145.4,732.2
140.5,746
144.2,907.7
145.9,215
143.7,1752.5
144.3,510.6
146.8,1189.7
147.5,1280
150.1,1484.6
152.1,406.2
151,684.9
150.3,815
149.3,878
152,1420.6
156.1,591.5
151.2,1032.6
149.6,1241.3
150.8,1838
152.5,981.9
156.9,1327.8
150.6,1354.6
153.1,354
156.3,862.5
155.5,968.3
152.3,1758.4
158,1090.6
156.1,1508.2
156.6,1271.3
166,163.1
159.8,1077
159.9,1110
157.3,1497.3
163.1,1548
165,931
159.4,1389
157.9,261.6
160.7,20.8
161.1,1642.1
169.1,1524.6
166.6,1189.6
164.8,1848.2
166.4,231.6
169.2,769.6
170.5,356.7
167.5,491.6
167.2,962.8
169.1,1295
167.9,1597.3
172.4,533.6
167.8,1437
170.2,817.4
170.4,57.7
173.9,176
175.1,749.5
174.1,1022.9
175.1,1132
171.1,1739.9
172.6,599.3
170.8,1652.6
174.2,438
171.9,866.6
178.5,1036.7
177.7,689.2
177.6,714.7
176.3,43.8
176.5,385.6
186.8,1082.4
178,1792.3
181.7,244.3
180.4,1113.7
176.4,1242
178.1,1424.4
183,1321.9
179.3,305
176.3,1256.8
178.9,1401.5
181.1,420.7
179.4,1488.5
184.8,499.4
193.3,1002
189.7,837.6
189,778.3
187.9,1387.8
188.3,1729.8
184.7,1223.2
189.4,580.4
186.1,1514.4
190,1797.6
190.3,659
186,1201.1
192,273.2
191.5,1665.6
191.1,328.6
197.1,623
193.7,1346.7
196.6,1833
194,26.5
194.9,173.2
195.9,1482.3
195.5,680.1
205.3,864.8
196.2,1239.9
203.6,1306.3
196.1,961.8
204.9,209.9
200.4,954.2
201.6,643.9
201.3,1532.8
206.3,1051.5
204,1261.2
202,1377.7
205.2,774.9
215.1,1019.5
219.4,1167.4
209,1777.5
206.3,460.7
207,1757.4
208.9,1578.3
213.6,585.5
211.9,1360.7
211,1690.5
215.6,112.9
214,353.8
213.6,799.1
219,1495.2
215.5,1534.1
216.9,244.4
223.7,315
218.8,878.8
220,391.5
220.3,804.7
224.8,1278.5
222,277.3
221.9,710.9
221.3,598.9
224.6,956.9
222.4,1685.1
222,776.1
229.8,984.9
228.3,1295.1
224.6,88.8
233.5,1065.8
224,1465
227.5,1199.1
229.7,1620.2
224.6,1816.9
228.4,446.3
227.5,1556.6
229.9,473.1
229.7,1418.4
228.2,1346.1
231.4,225.1
232.2,800.6
233.8,1130.3
244.7,259.4
238.3,1432.9
233.3,1454.5
228.7,1774.9
232.5,338.6
234.3,375
235.7,1321.5
235.2,1086.4
239,482.2
233.8,490
237.6,1514.4
242,1793.6
240.7,1736.8
241.4,533.5
239.7,778.5
236.1,962.8
242.6,118.8
240.6,506.1
241.6,1242.4
239.5,1344.2
241.3,1638.1
242.4,455.7
242.4,873.9
244.7,1105.9
242.8,90.2
243.3,1826
249.7,1489.5
247.6,374.3
243.9,583.4
246.7,839.6
249.1,44.1
251.3,1146.8
252.7,1181.8
249.3,1696.1
250.1,384.7
254.7,985
254.2,1381.7
256.8,1771.8
254,288.7
251.6,1576.2
257.2,309.1
252.3,350
257,892.3
257.7,1090.9
254.5,451.9
253.5,1402.1
253.4,1819.4
255,114.7
259,1310.6
264.3,1470.2
258.5,1499.9
259.7,1636.9
258.6,24.4
259.2,588.1
257.4,713.7
276.9,155.6
265.2,204.7
261.9,414.6
262.3,358.8
263.7,472.9
262.9,1067.3
264.2,1661.9
262.6,1726.7
265.4,1367.2
268.3,1240.9
266.9,999.9
267.5,1319.4
271.3,30.6
271.2,413.6
265.4,1081.3
265.7,1192.3
272.1,1684
269,275.6
271.4,1175.5
268.5,1437
267.3,251.7
271.3,1591.8
270.9,954.8
270.5,1210.4
274.7,1277
273.9,1736.8
274.9,1415
270.1,1552.8
275.3,936.7
274.7,856.9
277.4,1497.9
272.7,820.3
276.1,641.3
279.1,990.3
278.6,1529.9
278.6,1562.3
276.8,1795.1
279.2,1643.5
278.3,667.5
280.8,842.5
280.4,122.2
280.4,577.6
282.1,879.1
284.9,1098.6
287.3,362
283.5,309.6
282.8,1217.2
290,443.2
286.8,1467
299.1,1668.9
291,1813.2
289.9,1622.2
288.6,248.3
291.7,857.6
300.3,1162.6
292.9,1522.5
298.4,457.2
291.6,836.4
296.1,1106.4
294.5,1442.2
296.7,300.6
293.2,1191.5
294.4,1335.5
296.8,1311.7
296.4,1035.2
297,1251.1
297.3,1049
296,1374.8
296.5,1690.6
295.5,1643.7
299.2,981.5
300.2,1069.9
303.5,1632.5
301.4,1721.5
306.8,380.4
300.4,427.8
302.8,937.6
306.4,1426.9
306.6,797.8
303.7,1536.8
308.4,1754.8
306.4,1029.6
309.1,1268.6
305.9,1613.9
311.6,1573.1
311.2,2.2
313.4,576.8
311,1085.6
314.8,1441.7
315,85.5
315.6,336.9
314.9,1170.8
318.4,1646.7
315.8,1798.8
313.5,1502.1
315.7,1141.3
319.1,1203.5
313.8,1724.7
315,236.8
313.6,718.6
316.2,843.6
318.5,1334.5
318.1,766.6
323.1,1035.6
317.5,869.1
317.9,1471.2
320.5,1531.2
318.7,1597.1
326.7,294.9
318.5,386.4
320.5,1318.3
325.9,546.6
327.3,1361.4
333.9,223.8
327.8,1766.6
329.6,1229
333.2,310.3
331.7,1019.8
333.4,1057.9
329.5,1074.6
329.6,1391.2
332.8,38.3
330.3,363.6
330.5,155.4
333.9,982
334.1,1454.9
338.1,1800.9
332.2,382.8
338,729.8
335.2,1613.8
338.2,950.9
335.3,1197.6
337.9,774.1
338.2,762.4
337,1164.3
351.9,184.9
342.3,1329.7
344.6,1374.3
341.8,64.2
346,1691
344,171.1
349.7,1297
346,437.5
353.3,320.1
348.1,1712.1
347,90.5
346.2,364.1
348.9,1054.5
350.4,1107.8
346,1588
351.2,1019.7
350.4,866.4
353.1,343.1
350.9,1358.9
352.4,649
354.2,245.5
355,820.6
352.9,977.3
355.4,134.1
361.3,413.6
358.6,1066.4
357.9,1309.6
359.5,537.7
360,904.3
367,368.5
363.4,974.9
359.7,1602.5
358.5,429.3
360.3,1833
365.8,105.5
362.6,123.9
361.2,780.3
362.4,811.5
362.1,1453.2
364.7,1752.5
368.4,1255.9
365.6,1089.7
366.6,1505.5
364.3,1568.9
365.5,1554.7
365.9,1022.4
371.5,1407.1
367.4,233.4
366,270.7
370.9,1815.6
368.9,72.1
371.5,706.8
368.5,825
371.7,890.9
371.2,330.8
372,134.7
374.5,839.3
372.8,784.5
376.6,1326.6
383.7,1621.7
382.9,29.7
375.6,757.4
378.5,981.1
378.7,1051.8
383.5,482.7
384.8,1109.6
380.9,1364.4
385.9,1426.1
379.4,1268.2
380.8,1733.9
384.5,408.8
385.1,1675.3
384.3,1842.4
381.6,1478.6
382.9,282.4
382.7,1583.5
387.2,225.3
384.4,316.1
389.5,144.8
389.1,166
392.8,1395
388.6,304.1
393,459.6
388.2,1078.9
390.9,1344.6
398,1556.8
391.9,58.9
390.8,587.5
390.2,1457.7
400.4,777
390.8,1027.1
399.6,46.5
394.6,860
396.8,1372.7
396.7,1356.7
393.8,1715.3
400.7,561.6
397.7,1042.5
398.3,1175.5
403.5,108.5
397.7,1789.9
397.9,434.8
398.4,685.8
399.4,1527.2
399.7,829.3
401.8,1009.9
401.4,1655.4
403.6,82.6
400.6,896.2
400.7,1161.3
400.6,269.5
401,304.6
404.6,162.1
404.3,247.6
404.4,1408.5
407.7,1328.1
407.5,916.6
418.8,934.9
407.3,1311.4
407.8,1277.6
413.2,1132.1
410.5,1291.6
412.9,1070.3
413.8,382.6
412.1,447.7
410.5,873
412.4,191
411.4,299.8
413.4,336.6
414.1,1354.1
411.8,824.1
416.1,1724.9
415.3,618.6
414.4,1791.6
415.7,263.4
422,990.2
414.3,1034.7
417.5,1827.5
420,59.3
424.7,141
419.2,233.1
419.7,962.9
420.7,324.1
417.9,580
420.4,1401.6
419.1,1703.5
421.5,413
425.1,1153.5
430.7,1474.5
427.2,1540.4
431,1585.6
432.4,594
433.3,201.2
437,1285.3
432.9,1713.2
433.5,626.2
440.9,716.3
435.8,1442.9
433.1,1730.4
432.1,1826
433.3,1009.7
434,1224.5
435.6,1390.8
439.1,962.8
437.2,346.1
435.9,1541.6
445.4,1095.7
438.1,1662.8
441.4,1756.5
441.9,1034.5
441.6,298.3
443.1,1107.1
442.1,1650.3
441.6,525.6
444.6,319.5
445.6,86.9
448,842.7
449.5,123.5
444.7,861.7
446.6,1213.1
446.9,565
451.6,1454.7
447.4,1183.8
452.1,1075.4
452.1,208.2
455.2,1145.3
451.7,1601.2
451,823.7
453.9,1311.2
456.1,252.5
460.1,1288.1
454.2,422.6
453.6,611.5
463.4,57.4
455.8,293.8
453.2,552.7
457,584.4
457.3,1719.4
457.9,1814.3
458.2,693.5
456.6,1214.2
458.9,1655.1
464,1684.6
459.1,630.2
462.6,1434
457.7,1329.1
462.2,1850
460.3,459.2
460,471.5
462.1,1473.3
465.1,1754.1
464.8,407.1
482.4,16.1
470.9,861.8
468.1,307.6
468,1361.9
474.7,1183.9
470,1722
469.4,1068.9
470.3,1235.2
470.7,1558.1
481.6,1033.3
472.2,1138.7
472.4,1574.8
470.4,1826.4
472.6,1386.6
472,1462
469.8,1535.2
472.7,1706.3
474.2,1022.1
473.9,435.5
477.4,1082.1
472.5,744
476.9,1636.2
481.5,1263.4
479.5,1282.4
478.9,1319.2
480.4,39
479.8,265.6
483.2,1043.4
483.5,470.1
485.5,941.8
486.5,1002.7
481,1235.9
481.9,1809.5
488.6,182.9
482.2,1334.8
487.6,1448.5
488.7,1666.1
485.1,307
484.3,375.8
484.8,114.2
498.4,227.3
487.5,1587.9
491.9,1364.3
490.2,481.7
488.9,97.1
492.5,292.1
491.6,404.1
491.7,962.5
493.6,158.4
494.5,1129.7
491,1699.9
494.3,1100
490.9,1245.6
494.4,648
496.5,1192.8
497.1,423.9
505.7,880
497.1,1615.2
497.7,715.5
498.7,909.4
497.5,835.2
505.8,1069.8
498.2,1692.9
504.5,1652.5
504.1,55.6
504.1,319.5
505.9,1518.9
505.1,130.7
503.2,379.7
506.7,1129.4
505.6,1445.7
507.9,1629.3
514.4,1313
508.3,1352.3
507.4,1667.5
510.6,529.4
510.1,288.3
511.8,608.9
512.3,1146.2
511.1,1165.4
517.4,159.6
514.6,206.2
518.1,1802.1
516.6,977.7
516.4,909.8
524.3,1034.9
514.8,1341.5
519.9,1714.5
520.1,844.9
519.6,1202.4
522.7,1429.6
522.7,404.1
525.8,1175.3
521.7,681.8
523.8,1401
527.9,954.4
528.6,1083.1
523,1296.6
525,1461.3
524.8,545.2
529.9,1547.6
526.6,1839.7
524.1,2.1
525.3,1235.5
534.3,1646.5
531.4,229.1
524.6,122.7
528.2,521.1
526.9,1361.2
529.5,23.6
527.2,328.6
529.8,1620.7
528.3,1685.8
531.1,1662.2
529.6,1596.9
533.1,347.1
531.5,926.6
538.3,825.7
533,1708
537.9,1194
539.5,864.8
537.9,903.1
539.5,980.1
539.3,1360
539,18.2
539.2,448.2
538.8,1773.6
539.8,60.6
545.1,85.8
542.1,307.1
541.9,405.5
540.4,1243.3
543.5,1036.7
542.4,1730.5
547.1,184.5
545.8,265.2
543.2,612.2
544.2,728.4
544.1,1422.8
547.9,1077.7
544.1,1395.3
547.3,1705
550.4,123.6
545.2,891.5
545.7,1144.7
552.4,836.6
546.1,955.1
549,1841.1
550.1,458.5
546.4,1588.6
552.9,1522.1
553.8,1746
550.6,106.2
552.6,1167.2
552,1297.8
553.7,1383.6
561.1,1430.3
557.9,55.8
552.6,281.2
556.9,227.1
558.1,938.6
559.7,300.8
559.8,960.3
563.8,1255.9
559,334.1
556.8,1550
557.5,1638.6
559.9,1414.2
558.2,155.8
559.7,677.7
559,100.9
562.1,584.7
564.4,810.8
562.1,1821.8
566.7,1281.8
562.3,1305.5
566.2,1331.7
570.6,350.8
566.2,1351.3
572,1140.7
567.7,1601.9
569.2,1011.5
568.8,1228.9
571.9,146.3
571.5,840.1
576.5,1378.8
569.1,1546.9
570.5,1663.2
571.6,677.9
570,685.9
568.1,1675
570.8,1726.5
570.7,1578
572.1,317.1
571,376.9
574.9,637.8
581.7,240.6
574.1,1086.5
577.3,940
579.5,423
580.8,1173.7
578.6,1453.6
578.6,170.4
576.2,275.9
582.8,451.6
577.9,870.4
581.9,1154.8
578.4,485.7
580.7,1247
581.4,951.6
583,1105.4
584.9,1636.7
583.1,1696.1
587.5,65.5
586.8,1463.9
586.9,213.9
589.4,274.5
584.6,338.7
588.8,1825.1
592.1,50.1
590.3,178.6
590.1,1395
588.6,508
591.7,606.7
589.6,1570.8
594.5,1518.1
593.5,247.4
593.3,370
595.6,1064.3
596.2,1602.8
600.3,1483.9
592.8,793.8
593.8,880.8
594.2,1240.7
598.5,15.3
597.9,641.7
597.4,1496.7
598.8,1771.9
598.7,1441.7
604.1,396.6
598.3,1624.5
600.3,1314.7
601.1,1347.3
601.1,1745.6
602.4,258.4
608.2,1144.8
602.8,1274
601.3,1570.9
607.5,1248.6
605.4,1326.7
605.5,318.5
606.9,172.1
608.8,338.1
606.9,803.8
608.3,286.5
606,413.9
613.8,660.1
609.2,1305.6
608,1852.3
610.8,953.2
607.6,1290.7
612.2,1636.1
609.2,736.3
611.9,1839.3
615.8,1165.5
614.6,103.7
613.8,216.7
612.8,1423.2
610.2,1663.7
615.8,1097.7
613.3,1391
614.7,1456.8
615.2,153.7
623.2,190.8
612.9,386.6
626.8,1040.8
617.5,1255.6
614.9,1692.7
617.7,129.7
616.8,788.2
618.7,1718.9
623.9,605.5
622.8,1122.3
619.3,556
619.6,1537.9
620.7,1601.8
626.6,1067.4
624.5,818.7
624.9,884
627.9,75.6
629.1,159
627.5,252.4
625.8,284.4
629.5,1229.4
631.1,315.4
635.2,1327.5
627.1,1497
636.6,359.3
626.2,1017.5
634.7,1684.1
630.1,103.9
630.2,1207.5
631.9,39.2
630.2,139.3
629,657.8
628,1381
633.9,752.6
635,892.6
634.9,333.3
633.8,1262.6
638.3,1587.2
636.7,205.8
634.1,1748
633.7,93.4
636.7,942
635.9,1420.6
637.4,816.2
639.3,1846.9
641.7,1526.3
639.6,1666.3
640.4,1059
647.5,1083.8
646.8,1243.9
644.9,507.9
646.1,385.1
645.1,1815.2
645.9,313.3
646.1,459.7
646.5,1630.2
646.9,173.1
652.9,161.9
649.1,647.5
659.8,1139
653.4,182.7
654.2,853.6
655.5,227.8
654.9,324.4
652.2,341.7
653,435.5
657.4,745.8
656.5,972.8
655.4,352.8
659.1,1019.2
657.2,1833.7
660.8,928.6
670,1618.1
663.9,1758.2
663.4,769.3
659.1,1207.8
660,1293.7
660.6,278.3
661.6,683.4
661.9,1481
660.7,1539.3
666.3,150.2
664.6,806.1
663.6,1260.6
670.4,1679.4
668,995.3
665.9,1709.9
670.3,1226
670,186.8
667.7,713.9
669.6,1.7
669.5,857.1
665.3,1087.7
668.3,1554.3
672,1591.6
670.3,1104.4
668,1530.5
674.3,1800.7
674.1,1303.5
674,887.8
671.3,1452.5
671.8,1039.3
673.8,1358.3
675.3,1189.1
675.7,1152.9
674.5,1466.7
680.7,1119.6
681.1,1633.8
683.5,91.6
680.1,556.6
679.9,1775.3
680.1,326.9
687.2,1813
685.9,293.9
682.4,1012.8
688.2,597.5
690,1497.8
689.1,114.9
688.4,171.8
688.3,907.5
687.4,1365.6
692,1677.9
690.1,1765.7
696.9,1795.8
694.8,39.5
689.8,162.7
693.4,262.1
693.4,874.9
692.6,1185.4
693.1,610.1
693.5,719.3
694.9,1356
694.6,1057.5
698,452.9
698.5,971.4
699.3,153
702.4,1712.1
705.4,1690.5
700.4,1286.6
708.1,1732.9
705.8,1563.7
708.4,1767.7
710.2,114.4
707.2,1053.8
702.4,1606.3
709.5,398.2
705.5,905.2
707.9,1621.3
714.1,39.8
707.9,1781.4
707.1,565.8
707.9,1260.9
711,360.3
712.1,1219.7
710.3,1667.8
714,1839.8
715.5,10.1
711.1,1336.3
711.8,84.7
715.6,247.7
711.5,1491.3
711.8,1643.3
713.4,1091.3
715.4,1815.7
714.5,881.4
719.3,1594.8
720,224.1
719.5,1096
722.7,176.4
719.9,939.1
723.4,1373.9
726.6,1494.9
723.9,1176.5
726.9,1820
734.5,1702.2
736.4,759.4
745.9,1589.4
730.8,1845.2
737.1,467.8
734.1,1646.7
735.8,1046.2
737,1430.9
736.8,76.7
741.5,403.7
737.2,1569.2
737.2,67.1
