X,Y
747.7,351
746,100.7
747.9,1813
743.5,437.3
743.7,838.9
744.4,1124.6
747.4,1662.5
743.4,626.3
756.1,318.8
748.1,341.7
749.5,1611.6
747.6,1396.4
746.9,1728.7
753.7,1764.5
748.2,59.8
748.5,199.3
750.3,1717.2
752.8,1848.1
752.5,507.9
757.7,696.4
754.7,1165.5
757.2,1000.6
755.8,1562.2
758.9,1249.4
760.3,881.7
761.3,1370.9
759.9,466.8
761.8,1285.5
766.4,1503.5
768.3,434.4
767.1,1601
766.9,1563.3
770.3,116.3
770.1,142.8
766.9,160.4
767.8,1226.6
767.5,1575.4
767.7,608.1
772,980.7
770.6,1438.8
771.6,523.7
775.1,1686.7
771.1,506.6
772.4,1158.8
776.7,1619.4
772.9,28.3
775.1,401
779.6,324.2
776.4,1278
778.4,1512.7
775.4,1474.4
781.6,462.9
777.4,965.8
779.8,1139.9
778,1636.6
780.3,1830.2
783.1,268.3
788.5,1672.8
780.3,253.7
778.5,1558.7
781,1793.7
784.9,177.4
782.9,696.2
783.9,1435.1
792.7,195.2
793.1,1256.1
791.3,284.2
789.2,302.3
794.6,1749.1
791,228.1
792.2,431.6
792.3,833.1
793.9,1451.4
795.3,1719.1
798,214.8
797.3,257.4
795.6,382.5
804.5,26.2
797.5,1549.8
795.6,1559.3
797.2,1733
798.7,1807.3
797.9,497.5
799.4,1294.4
800.9,1584.2
800,1634.4
808.9,1141.9
805.3,1643.3
805.5,1234.8
807.7,1209.7
808.1,91
810,1743
810.1,1156.8
816.7,1708.1
813.7,310.5
811.7,1484.6
810.1,1532.7
815.5,327.8
814.9,1584.8
815.1,1266.1
816.4,1320.7
817.9,1778.4
815.3,971.2
818.2,533.7
817.1,391.5
820.4,1355.3
820.7,1288.4
821.4,1666.5
823.7,1089.1
827.9,1504
824.9,266.8
823.1,378.5
829.5,1835.1
827.4,303.5
829.9,98.7
832.7,1169.2
833.3,1757.4
829.1,253.1
830.8,1190.1
837.1,366.5
833.6,623.4
835.1,1546.7
835.4,2.7
835.4,1709.6
836.7,1107.4
835.8,1383.9
835.1,183.9
832.9,231.7
839,1673.6
841.8,1359.5
837.8,956.8
841,1418.3
841.5,943.8
847.5,1690
845.1,1776.3
841.4,1228.8
847.4,1163.2
847.3,187.6
850.6,131.7
850.3,296.6
847.4,1637.7
848.8,29.1
855,221.5
855.1,1240.9
855.6,1744.5
854.6,1482.4
855.5,1028.4
857.7,1826
855.5,642
856.3,1119.5
860.5,91.6
858.2,1070.4
863.5,52.7
863.7,315.9
860.3,683.7
865.6,438.9
865.4,1322.9
869.2,1529
867.2,525.5
867.4,1466.4
867.1,1603.5
871.9,574
870.1,1716.6
871.1,219.9
868.1,662.6
869.6,1544.6
874.6,1672.5
871.1,1631.2
869.3,1087
873.8,859.5
878.9,64.9
872.9,159.7
874.4,1229.4
876.7,392.7
876,1368.9
877.6,89.5
879.1,1086.3
879.2,1422.9
882.4,1349.4
883.9,1286.2
883.7,1461.8
882.5,1539.5
885.9,1627
885.8,214.1
888.5,1075.6
887.4,1272.7
888.1,1718.2
887.5,855.2
885.9,1028.2
886.7,1412.9
888.7,1110.8
888.2,1673.9
893.4,126.3
889.1,874.6
888,1428.3
890,863.6
889.8,1471
891.5,753.3
899,297.1
894.2,1840.5
905.9,1745.4
898.1,673.2
894.5,150.9
896.1,443.9
895.3,1371.5
901.6,527.6
902,139.7
906.2,339.9
901.6,1044.9
906,1699.8
904.8,380.5
902.7,1346
904,701.2
910.9,1179.9
907.5,1817.8
909.9,1063.6
909.5,1452.7
915.1,33.1
910.3,257.8
912.2,1285
914.7,1298.8
915,1514
916.2,1593.5
916.4,767.7
915.7,1128.7
916.8,1210
916.8,1780.2
914.8,158.8
918.6,203.5
918.2,297.1
927.1,1830.6
918.3,145.1
916.9,834.4
916.9,1085.6
921.9,427.7
925.7,996.6
922.8,1251.1
930.7,1273.8
927.2,179.6
923.9,611.2
926.2,56.1
928.3,123.2
934.9,235.1
925.9,571.4
927.3,1464.5
927.5,1493.4
927.5,1846.5
930.3,1366.6
927.4,689.8
930.6,903
929.2,812.9
934.8,394.1
939.7,379.4
933.1,1424.8
944.4,1621.9
941.3,162.3
943.6,626.4
949.1,1511
941.5,1606.5
945.9,6.6
940.9,1344.5
946.1,60.9
945.8,141.4
942.2,1540.7
943.8,1306.6
944.2,1689.2
950.5,426.5
943.7,1451.5
950.9,1768.6
948.9,805.6
950,1565.2
948.6,1044.1
958.8,182.7
948.2,1678.4
952.2,1799.7
949.9,1101.8
952.1,158.6
957.4,68.4
960.8,97.1
957,1497
959.7,2.7
957.8,862.6
959.4,344.9
960.2,1554.5
964,621.6
964.3,488.5
965.3,589.8
962.8,720.6
966.5,1432.9
968.3,12.4
966,246.4
967.1,283.5
969,1582.5
971.2,685.4
969,765.3
965.4,1280.6
966.2,154.6
966.8,514.9
967.2,704
971.1,1182.6
969.8,871.7
970,714.1
972.4,983.4
971.6,545.1
974.5,1473.9
972.6,1553.2
976.3,323
975.2,365.6
974.9,1393.3
978.2,158
974.1,703.4
976.2,1689.6
978.1,1761.2
980.1,1805.3
980.5,343.6
978,452.4
977.7,1108.2
978.7,1625.3
981.6,510.8
983.7,225.4
979.1,1072.8
981,1326.2
983.7,1412.1
984.4,278.7
983.3,1677
979.9,1847.5
987.8,35.1
983.4,792.1
987.3,1556.2
987.5,1700.7
984.5,1835.8
995.4,735.6
989.8,752.2
987.9,1034.9
986,1461.8
991.2,124.3
991.8,145.2
989.1,1479.6
995.2,105.1
992.7,421.6
996,1422.8
997.4,238
1000.2,1022.1
998.8,1786.5
997.8,71.2
1006.7,1688.7
1002.7,1755.5
996.9,1811.9
1000.2,660.1
1000,192
1003.4,548.7
1000.9,1163.2
1000.9,1545.2
1002.9,364.8
1007.9,1653.9
1003.6,1740
1011.2,14.2
1007.2,133.5
1006.6,1591.7
1006.2,788.7
1007,1488.9
1010.2,217
1011.1,694.3
1007.8,769.7
1011.4,937.6
1010.7,1725.7
1012.4,676.5
1012.9,310.6
1014.7,1505.8
1016.6,84.1
1013.1,446.5
1015,609
1020.2,182
1016,1070.3
1016.4,1779.5
1023.6,31.5
1021.5,627.4
1017.2,1710.8
1024.8,117.1
1020.6,250.8
1020.4,1240.4
1025.1,377.9
1022.3,932.2
1025.7,1610.7
1027.6,983.8
1029.7,64.7
1023.4,217.1
1025.9,1845.5
1025.7,962.7
1027.3,686.8
1028.1,1475
1027.8,539.2
1027.6,711.2
1029.8,207.4
1031.5,720.7
1034.8,870.8
1031.3,1340
1033.1,180.9
1031.6,1516.6
1035.1,1633.9
1036.3,633.3
1038.7,772
1038.9,1384.1
1034.9,1532.9
1042.8,1768.9
1038.6,161.3
1038.9,1546.7
1037.4,1458.7
1040.5,1575.9
1036.8,1691.4
1042,1796.4
1039.1,595.5
1037.5,1007.3
1043.3,621.5
1038.7,889.2
1040.9,201.6
1046.2,663.1
1043.9,1667.2
1044.2,832.8
1043.4,568.7
1047.8,816.3
1050.6,7.9
1047,690.4
1045.6,1103.5
1052.3,1448.1
1048.5,1815.3
1047.6,404.7
1046.3,536.2
1049.9,857.8
1049.1,125.7
1049.4,164.3
1050.6,232.6
1054.8,1285
1052,1487.9
1054.5,1525.8
1055.5,36.6
1051.8,1258.2
1055.6,562.4
1054.8,935.6
1058.1,963.5
1058.9,951
1061.8,1322.9
1059.1,123.8
1061.3,594.4
1061.4,1303.3
1063.7,108.2
1060.5,663.3
1063.3,767.3
1065.1,188.4
1064.6,626
1063.6,712.1
1066,694.1
1063.2,917.3
1065.4,1579.8
1066.1,1674
1064.6,513.8
1071.8,1653.4
1069.8,1708.7
1067.2,1511.9
1070.5,1790.1
1070.2,799.3
1068.9,423.4
1077.3,212.5
1076.2,653.2
1071.8,520.2
1074.7,574.5
1072.3,1094.7
1071.5,670.6
1076.5,1042.4
1078.7,1752.2
1075,1803.5
1080.6,711.1
1077.5,978.5
1080,328
1081.9,445
1081.6,831.2
1085.5,116.6
1082.5,301.2
1082.4,197.1
1088.9,533
1085.5,1736
1090.4,1774.9
1095,42.2
1085,1482
1087,1365.2
1088.3,1700.8
1089.7,469.9
1090.1,1316.5
1093.5,1439.8
1093.5,204.8
1092.1,508.7
1095.2,326.1
1093.9,1613.2
1095.7,1686.8
1095.7,789.5
1099.1,954.3
1100.1,1649.1
1097.7,547.4
1100.7,134.6
1100,261.9
1104.2,629.2
1101.9,1547.9
1103.7,1733.2
1103.8,60
1102.5,1289.1
1108.8,1629.7
1108.4,120.9
1106.4,747.2
1109.9,174
1105.7,355.4
1111.9,1442.5
1112.3,434.4
1107.1,512.8
1107.4,1322.6
1108.9,342.1
1115.8,494.5
1107.8,1590
1113.5,211.4
1108,527.2
1110.1,650.3
1111.3,1201.6
1112,1525.4
1124.9,1506
1113.2,463.3
1118.2,555.1
1115,59.2
1115.5,1726.5
1115.9,803.9
1116.8,1181
1116.6,678.4
1120.2,1585.7
1126.4,18.4
1127.6,1424.3
1120.1,1472.7
1127.6,95.4
1124.9,171.9
1124.9,506.2
1126.5,1159.3
1126.1,32.3
1131.6,291
1122,639.3
1126,924.7
1125.8,123.4
1126,541.5
1134.4,1716.7
1130.1,604.9
1127.6,1285.2
1131.9,53.5
1131.1,783.9
1139.2,1451.8
1133.6,1648.4
1128.7,683.7
1130.3,1675.3
1134,662.9
1133,1845.3
1134.8,1793
1137.4,304.9
1135.3,1389
1144.7,109.1
1137,800
1141.1,202.6
1139.6,352.4
1150.7,401.2
1140.5,814.5
1140,443.3
1141.3,1325.8
1144.1,1373
1142.2,1566.2
1148.4,272.8
1144.3,1730.4
1147.5,136.1
1144.2,1673.3
1151.2,308.2
1146.2,368.7
1152.7,1176.6
1149.4,181.8
1152.8,1276.8
1154.8,1493
1150.5,784.2
1153.8,1330.1
1152.2,1416.6
1151.5,197.6
1153.8,573.4
1152.3,600.1
1153.2,426.8
1156.2,888.6
1154.6,1355.6
1158.7,8.9
1154.8,803.3
1154.8,1240.7
1157.1,1306
1160.9,869.5
1160.5,1796.8
1168,1546.3
1163.7,380.4
1162.3,1592.5
1164.7,35.8
1162.7,52.1
1165.3,538.2
1166.4,486.3
1166,126.8
1166.7,1659.3
1166.6,1256
1168,1273.9
1171.3,1751.8
1170,474.7
1168.2,694.7
1170.9,516.3
1170.3,1824.2
1170.1,629.3
1173.5,292.2
1170.5,881.8
1177.8,1395.5
1174.4,1381.3
1178.9,1463.5
1173.7,1481.6
1176.8,52
1181.2,1634.7
1174.8,1800.6
1178,1272.8
1182.2,1672.2
1180.7,1119.3
1183.6,1738.9
1180.2,862.5
1183,1548.7
1182.8,14.3
1182.2,1191.6
1185.9,1254.2
1183,1083.4
1187.7,1724.9
1192.8,144.8
1192.5,1527.3
1191.2,1275.8
1191.7,1798.9
1190.8,259.7
1190.2,549.2
1196.2,1781.8
1192,615.4
1201.2,1719.8
1201.6,1634.6
1195.5,1205.4
1198,1265.2
1199.3,1150.9
1197.2,470.8
1198.3,1175.4
1200.9,1396.1
1198.8,761.3
1201.7,57.6
1204.1,76.3
1200.9,1551.7
1201,1840.6
1205.8,396.6
1203.7,875.7
1203.1,1339.5
1205.2,315.2
1202,15.8
1202,1489.4
1202.9,457.9
1205.4,428.3
1208.1,1380.4
1207,449.6
1214.2,33.2
1212.5,368.8
1209.1,1206.2
1211.2,1434.4
1210.5,1679.1
1210.4,1781.7
1208.3,1847.1
1209.3,1280.7
1214.6,1170.8
1215.7,1818.1
1213.2,158.3
1213.5,562.6
1222.3,12.4
1218,1732.7
1222.2,1491.8
1217.2,305.4
1216.2,1087
1219.4,415.2
1216.7,1536.5
1216.7,1564.9
1218.2,81.5
1218.1,1710.5
1219.3,64.2
1218.3,515.7
1220.6,672.1
1224.6,1467.5
1220.1,1552.7
1222.9,1179.4
1222.2,1059.7
1223.3,1405
1223.8,392.1
1223.4,731.5
1223.6,1433.6
1232.1,1767.4
1226.9,497.6
1225.4,1089.2
1229,515
1229.1,1698.4
1230.6,1199.9
1229.2,1539.7
1235.1,1656.5
1229.8,141.7
1230.2,209.7
1236.7,267.8
1228.8,710.2
1231.3,1388.8
1230.1,1599.1
1232.5,419.2
1234.5,1106.9
1233.1,730.3
1233.8,668.6
1236.3,1298.2
1234.2,35
1239.3,4.2
1237.1,1447.6
1243.4,1530.5
1240.9,1277.5
1243.2,191.9
1245.3,1188.1
1244.3,1796
1242.5,719.5
1248.6,1035.6
1239.7,1506
1245.3,223
1245.2,1141
1246.5,53.5
1244.3,351.2
1245.6,1732.2
1246.2,119
1244.9,1322.7
1244.2,1586.8
1247.6,1250.3
1247.8,1267.2
1246.1,1351.6
1246.2,1840.3
1244.4,1623.8
1253.6,390.9
1250.7,624.9
1247.6,1160.3
1250.6,154.8
1249.6,307.4
1251.8,2.5
1257.7,327.4
1255.7,1295.5
1253.4,1651.8
1256.2,1672.7
1260.2,197.2
1259.5,1168.4
1258.3,133.7
1258.1,1362.4
1259.1,1591.8
1259.1,1091.5
1259.8,1320.5
1264.2,12.5
1260.3,1815
1269.9,1140.8
1261.7,498.6
1259.7,730.1
1259.9,1641.8
1265.4,1072
1266.6,1385.8
1267.1,633.3
1266.4,1741.5
1267.1,687.9
1267.6,746.3
1265.4,144.5
1269.1,1656.9
1268.9,1833.3
1267,947.3
1268.6,153.8
1271.7,1089.6
1269.6,185.9
1275.8,1765.3
1276.1,1116.2
1275.4,1431.2
1274.4,303.8
1275.2,1052.7
1273.6,1731.2
1276.8,526
1277.7,724.9
1278.6,960
1277.6,1075
1280,1173.4
1277.1,1289.4
1283.3,890.9
1278.8,1023.3
1283,1777.1
1280.8,750.2
1280.8,1197.1
1278.5,1346.1
1280.7,1593.4
1288.2,1298.7
1284.8,1818
1283.2,23
1282.9,98
1282.6,294.3
1285.8,1377.7
1286.2,465.6
1287.3,1632.4
1287.8,67.8
1285.9,122.3
1294.2,34.4
1292.1,516.1
1293.1,279.9
1293.1,1248
1290,1346.3
1293,1471
1289,1014.6
1295.5,1747.8
1292.4,152.4
1296,1318.6
1293.9,1573.2
1291.6,612.3
1293.7,1588.7
1294.2,1674.7
1290.7,1787.8
1299.8,170.1
1296.2,86.1
1293.9,314.8
1301.9,1532.5
1297.3,493.9
1304.6,690.1
1301.1,1331.8
1299.7,364.3
1297.2,658.8
1300.9,1146
1308,62.2
1299.8,406.5
1305.9,311.4
1303,1281.7
1305.2,1699.1
1310.9,1647.3
1305.9,140.4
1309.8,1682.6
1304.5,1765.4
1310.6,10.8
1313.7,197.7
1309.1,809.6
1308.9,1239.9
1312.4,278.7
1311.5,1069.1
1312.5,1830.8
1312.9,1118.9
1312,1257.3
1313.9,1567.1
1317.3,403.2
1314,916.9
1318.1,1521.7
1316,660.6
1317.3,1080.9
1319.1,1236.7
1319.2,1304.8
1322.7,1577.8
1320.2,1162.1
1320,1748
1322.6,2.7
1320,1200.1
1319.8,25.9
1322.5,994.2
1322.6,112.4
1327.5,915.6
1324.4,1776
1325.8,789.2
1330.4,1143.6
1330,221.2
1337,497
1330.2,1592.5
1330,1723.3
1330.6,780.1
1331.8,1210.5
1333.9,270.8
1335.5,1031.4
1335.7,1049
1333.1,1248.5
1337.2,363
1336.2,862.5
1338.8,3.5
1338.2,453
1338.3,1087.9
1343.4,1488.7
1347.2,332.6
1338.6,633.5
1339.6,1356.3
1338.6,143.1
1340.5,277
1340.4,1120
1341.8,1136.6
1339.6,1644
1344.5,247.6
1345,757
1342.5,1259.7
1344.9,1742.5
1349.2,1838.9
1342.3,1054.3
1343.4,961.5
1349.5,1656.6
1360.4,446.5
1350.6,1084.3
1352.4,1380.5
1349.8,1798.5
1352.4,405.4
1354.4,943
1351.2,1424.9
1352.6,473.9
1357.4,556.6
1352,1012.7
1353.7,150.7
1356.3,702.4
1353.2,1272.4
1359.4,464.8
1360.6,1224.8
1356.4,316.2
1364.4,1464.5
1362.9,906.4
1365.4,1043.8
1360.3,1613.5
1365,1631.1
1365.7,664.2
1365.7,1707.8
1367.6,882.5
1365.2,982.6
1367.8,1447.9
1369.1,1164.4
1369.7,1665.7
1368.3,1557.3
1374,629.8
1374.6,59.8
1371.6,259.8
1373.1,1593.3
1372.9,367.9
1374.3,154.4
1373.5,872.1
1377.7,78.3
1377.9,414.4
1380.1,948.9
1377.3,1091.2
1380.6,1503.6
1379,138.1
1382.8,497
1380,685.6
1383.7,788.5
1380,928.2
1378.2,1157.8
1382.5,1233
1378.5,1679
1383.7,804.7
1385.1,889.2
1381.9,1180.4
1387.1,1269.8
1380.2,1845
1383.5,768.6
1382.6,823.9
1382.2,1305.7
1385.3,1606
1386.2,245.4
1385.4,537.9
1388.2,1552.6
1389.8,2.1
1387.5,1321.7
1387.1,1465.2
1389.3,1510.1
1391.4,427.7
1392.4,1418
1395,1584.1
1393.9,654.5
1394.4,506.7
1392.9,1762.5
1395.9,842.4
1399.1,1117.7
1397.2,1376.5
1397.6,1689.3
1403.1,1214.7
1401,1149.5
1399.8,1442.5
1402.2,1529.1
1405,1556.8
1400.4,552.6
1400.8,1273.8
1400.4,1462.2
1405.4,1485
1402.2,219.4
1408.5,941.9
1411.8,961.5
1405.8,1315.4
1401.9,1340.7
1406.2,1508.7
1413,26.8
1409.5,459.5
1404.8,1663
1404.6,562.5
1407.4,778
1407.6,1044.7
1405.7,1540.6
1408.2,1394.8
1409.2,1422.3
1408.5,1336.2
1412.6,1072.5
1413.7,135.6
1410.9,1129.8
1413,1267.9
1412,1737
1415.7,208.2
1415.1,406.7
1419,678.1
1417.2,927
1414.5,1353.4
1418.6,754.5
1417.8,1010.7
1417.4,1452.6
1416.2,871.6
1415.2,1684.6
1417.1,1396.4
1416.5,1520
1424.6,1542.3
1422.4,1628.3
1421.2,712.1
1420.2,1602
1420.8,1510.6
1422.4,387.1
1426.4,1332.6
1422.5,1667.8
1425.5,12.2
1426.4,1718.7
1425.2,1134
1427,566.7
1430.8,631.5
1431.7,1755.1
1426.6,1351.8
1434.1,1813
1430.7,587.8
1428.8,1178.8
1430.6,899.8
1430.9,1083.8
1441,540.3
1435,1491.8
1431.9,1588.4
1432.8,369
1435.8,1390.9
1440.4,1248.5
1439.4,1362.2
1441.2,1418
1436.9,461.3
1435.9,1136.1
1445.8,1578.3
1439.9,1660.8
1438.4,1715.8
1439.8,498.5
1441.6,677.3
1440,767.9
1446.7,852.1
1443.1,1181.1
1441.3,352.5
1441.9,1846.1
1446.4,1295.8
1449.7,1740.4
1447.1,331.8
1451,1068.1
1449.6,1136.4
1448.9,1613.9
1463,1766.7
1448.1,133.7
1449.1,320
1451.1,1265.3
1452.1,402.9
1454.1,592.6
1453.1,1283.8
1457.5,1719.6
1449.9,40.7
1454.8,643.6
1451.9,664.6
1452.3,891.4
1451.3,1318.5
1455.5,1686
1458.4,384.6
1455,1355.1
1453.1,1557.4
1455.7,337.6
1456,568.7
1455.4,1671.9
1458.2,1081.4
1456.9,1835.8
1456.5,1853.5
1465.1,1814.7
1463.5,118.7
1464.7,1487.4
1461.1,1544.4
1463.9,830.2
1465.2,941.6
1474,1239.5
1465.7,1501.4
1465.1,1623.3
1467.3,447
1469.9,495.2
1466.5,1845.3
1473.4,384.6
1477,667
1471.2,1410.6
1470,355
1473.5,571.5
1471.5,1307.3
1472.9,1543.4
1476.6,96.7
1476.4,235.2
1474,711.9
1476.8,842.3
1477.4,694.7
1480,1796.3
1477.4,1183.1
1488.1,598.5
1480.4,1386.6
1480.6,1722.1
1478.3,407.2
1481.5,1204.8
1482.3,1283.2
1478.4,532.4
1480.7,1495.8
1480.4,721
1486.2,1529.2
1484.8,64.4
1485.9,679.3
1488.5,1100.1
1491.5,1228.2
1485.4,577.7
1484.4,1506.1
1489.5,495.2
1487.8,82.4
1487.9,1079.4
1490.2,1174.4
1487.6,1734.2
1488.7,466.2
1489,376.8
1490.6,820.3
1489.9,885.5
1495.4,1623.1
1493,1503.8
1497.2,1673.5
1497,1244.1
1495.9,1367.4
1496.7,1600.2
1499.7,56.6
1499.8,1413.3
1495.1,1755
1501.7,448.2
1496.7,481
1496.7,239.9
1501.4,1582.7
1501.5,1277.3
1498.3,1449.7
1501.1,471.6
1502.8,745.3
1504.4,1048.4
1506.6,1493.3
1506.9,305.6
1505.6,1654.2
1511.2,690.5
1505.5,1693
1506.6,1758.4
1510.7,1611.1
1509.8,948.3
1507.7,1217.3
1511.9,151
1511.1,435.6
1509.5,1016.2
1511,1263.1
1517.7,575.4
1510.9,1324.1
1514.7,415.8
1515,1197.1
1512.9,1458.1
1514.5,629.5
1520.2,200.5
1517.9,245.6
1521,321.8
1519.6,894.3
1519.4,1055.6
1522.2,1215.4
1520.4,1665.9
1518.2,1415
1518.9,1758.6
1520.7,1690.9
1523.7,1734.3
1521.8,4
1524.8,1489.5
1525.5,1542.2
1528.8,310.9
1533.3,560.6
1528.6,1833.8
1534.9,1648
1531.1,165.5
1529.3,185.2
1530.5,207.4
1530,1010.4
1531.5,1342.4
1535.8,48.1
1531.4,1559.2
1530.2,1576
1535.9,359.1
1542.7,616.4
1532.9,1288.4
1535.2,1304
1538.6,1593.7
1540.7,57.8
1537,1230.8
1538.7,148
1541.3,1805.5
1541.1,1698.8
1541.7,457.8
1543.2,732
1548.5,391.4
1544.3,640.3
1546.9,135.3
1545.3,444.7
