X,Y
1544,1571
1548,478.2
1546.9,575.6
1546.6,1254.9
1550.7,1514.1
1564.9,1449
1556,1779.5
1552.1,1398.9
1547.5,1759.3
1549.6,1671
1551.8,1741.8
1551.1,1561.6
1553.5,1809.1
1555,323.3
1551.7,1821.7
1556.4,280.2
1553.5,356.8
1555.1,1428.1
1556.2,1247.1
1558.1,1697.3
1557.1,1604.2
1559.9,476.9
1563.8,807.2
1562.7,1206.3
1560.5,10.8
1562.1,715
1563.7,1498.8
1563.5,220.5
1562.6,1009.1
1566.2,1254.2
1567.8,1386
1571.8,1676.4
1571.1,54.5
1569.4,103.8
1568.6,1348.8
1568.4,1410.7
1569.3,306.5
1574.1,1486.9
1576.9,1331.4
1572.7,1561.3
1573,331.2
1575,1725.5
1576,783.6
1575.9,1316.9
1578.1,1519.5
1577.8,1663.8
1576.5,1799.1
1575.6,19.1
1578.8,1774.1
1578.3,90.4
1579.6,228.8
1578,365.1
1579.9,424
1578.3,626.3
1583.6,1838.9
1582.1,144.7
1580.8,289.4
1584.1,1493.3
1589.3,1429.5
1584.7,406.5
1587.8,1584.6
1586.7,1448.4
1589.1,1676.9
1593,1742.7
1591,1060.8
1592.7,378.5
1590.6,1606.5
1593,413.2
1596.4,934
1595,1007.4
1604.2,251.4
1593.9,1384.6
1595.6,325.8
1599.3,1410.5
1594.5,1458.2
1595,856.7
1598.9,1474.4
1594.6,1766.8
1597.2,815.3
1598.6,203.8
1599.8,1448.8
1598.5,1612.5
1598.9,1671.8
1604.8,339.9
1602.8,829.4
1614.1,69.5
1603.4,179.1
1604.5,36.4
1611.9,1260
1608.9,1711
1606.8,7.6
1605,820.8
1608.2,1736
1606.9,1404.3
1612.5,1565.4
1609.7,1467.4
1617.3,99.2
1610.2,696.4
1613.8,1487.7
1613.5,1607.4
1618.4,1792.9
1620,356.1
1612.8,981.7
1615.6,1047.9
1617,1635
1615.7,1163.7
1616.6,845
1621.1,1414
1622,1506.9
1618.2,951.4
1622.7,1528.5
1624.4,751.7
1625.6,1108.9
1625.5,1819.8
1629.3,226.7
1631.1,258.4
1629.9,1665.6
1630.8,42.1
1628.7,1346.4
1629.3,124.2
1633,134.8
1634.4,1583.5
1635.6,1626.4
1638.8,1678.2
1634,1446.4
1637.4,427.8
1636.7,586.6
1638.4,720
1635.2,1529.1
1635.5,1539
1637.4,1829.3
1638.6,63.9
1640.3,395.3
1641.5,97.1
1643.3,1381.8
1642.4,486.5
1644.2,1691.6
1643,325.7
1646.9,1473
1645.8,277.7
1650.8,937
1648.6,1624.9
1650,361
1646.4,1534.4
1650.8,1158.1
1653,450.9
1650.1,1781.3
1652.3,1142.3
1650.5,1287.5
1656.1,799.7
1657.9,257.3
1655.1,969.3
1655.9,1825.5
1658.4,821.7
1657.7,418.5
1659.1,386.8
1662.3,1382
1667.7,1480.3
1661.9,315.6
1661.1,1010.4
1661.9,78.3
1661.4,1611.7
1665.3,168.3
1664.4,1262.1
1665.8,1792.4
1664.6,190.9
1667,908.4
1669,990.6
1666.8,1426.6
1668.8,1514.6
1666.6,69.2
1669.2,463.6
1667.3,1749.9
1669.8,871.4
1671.9,1611.4
1671,19.9
1672.7,266.5
1672.7,1547.8
1672.1,39.6
1675.2,1662.5
1672.3,91.8
1674.9,1587.3
1675.3,1740.7
1674.7,1170
1680.2,1636.2
1683,1792.3
1676.6,816.1
1678.2,1459.4
1678.8,1300.2
1676.9,1530.9
1680.4,8.4
1678.6,855.6
1681.4,1217
1682.4,64.9
1685.2,1506.3
1680.7,1724.8
1683.1,1253.5
1682.8,1751.9
1682.4,970.7
1685.5,431.4
1684.8,1400.7
1689.3,1736.1
1691.1,919.3
1686.4,1540.9
1689.4,1831.8
1690.4,1389.2
1690.6,192.7
1693.8,1717.1
1695.5,883.8
1693,1626.9
1694.9,40.6
1701.8,71.8
1699.9,352.9
1697.6,462.9
1696.4,1026.4
1696.8,1075.6
1698.8,998.9
1700.3,279.8
1700,1510.8
1702.8,559.7
1700.6,1729.4
1705.7,1484.1
1713.1,653.8
1709.6,1721.5
1707.2,1770.4
1711.8,1358.3
1708.2,1407.6
1710.9,165.4
1710.3,476.5
1712.1,1672.8
1714.4,1826.2
1715.5,528.4
1718.8,367.7
1714,1500.1
1720.4,1637.9
1714.2,323.3
1717.8,1760.1
1716.3,1793.9
1718,399.5
1720.1,13.7
1717.5,829.8
1719.5,927.6
1719.4,1810.7
1719.5,863.6
1723.2,155.8
1722.2,1669
1727.5,1719.4
1724.1,741.9
1724.4,903.2
1725.8,1530.5
1739.5,365.7
1725.2,1045.3
1725.5,1109.5
1728.7,27.5
1727.4,567.4
1726.5,578.7
1728.3,250
1733.4,333.5
1731.8,1489.1
1733.8,1598.9
1737.5,15.8
1738,205
1735.3,304.2
1735.8,527
1735.5,919.5
1736,1619.4
1734.1,1804.5
1734,1749.5
1737.5,182.4
1737.3,833.5
1739.5,162.5
1738.1,78.2
1741,816.6
1744.6,1705.8
1740.6,1054.2
1743.2,1427.5
1739.7,1852.9
1743.6,93.4
1740.5,1636
1743.3,1530.2
1743.8,190.4
1748.9,335.9
1745.4,1211.4
1747.2,1507.7
1745.8,1767.5
1743.9,1792.9
1747.6,1783.4
1746,1194.9
1751,119.7
1748.2,287.8
1756,733.4
1749.8,1588.8
1766.9,62.2
1754.2,1400.5
1750.3,1844.1
1762.5,1833.5
1753.1,695.1
1757.1,1082.6
1752.8,1517.6
1758.4,1315.1
1760.7,1560.1
1757.6,1619.6
1758.2,1446.7
1760.3,1688.8
1757.3,760.1
1760.7,1749.5
1763.1,1540.1
1760.2,178.9
1761.9,1001
1763.7,1807.3
1762.2,246.7
1760.7,198.4
1764.3,959.7
1766.3,30.3
1765.2,19.5
1774.6,1351.1
1764.9,189.1
1766.4,305.1
1769.1,917.7
1776.2,176.4
1771.4,692.2
1772,1525.4
1770.5,141.2
1770.1,331.6
1775.6,97.7
1775,1108
1777.7,1083.4
1776.8,1540.1
1777,1628.3
1778.5,32.2
1777.2,202.2
1779,481.8
1779.1,1787.2
1777.4,1757
1782.6,801.1
1780.4,1228.7
1780.6,1711.9
1787.4,1495.3
1790.9,1738.3
1791.1,107
1786.9,1557.1
1790.7,1313.2
1794.5,1751.6
1793.4,1004.5
1796,1457.2
1798.3,917.9
1797.8,96.5
1798.9,637.5
1796.9,85
1796.6,154.3
1799,390.8
1797.3,1374.2
1801.4,1707.1
1802.8,1842.6
1805.6,14.4
1804.1,274.7
1801,318.3
1804.2,1558.9
1808,1411
1806.9,1664.5
1804.1,161.4
1808.8,1768.4
1811.9,58.3
1808.2,1023.9
1809,1005.8
1811.6,1259.4
1812.5,1740.9
1810.9,1434.4
1815.4,1572.3
1816.4,451.1
1816.2,135.9
1818.9,715.9
1821.4,87.4
1820.6,949.7
1822.5,1843.3
1821.5,780.6
1826.9,592.2
1823,1068.4
1824.1,1716.2
1826.1,253.6
1827.3,1676
1831.1,1184.6
1828.2,1827.9
1830.4,161.9
1830.1,424.6
1832.9,804
1832.8,1495.5
1830,346.5
1832.8,876.6
1833.3,1022.4
1837.7,1658.5
1836.9,1766.3
1834.6,894.5
1835.4,515.8
1836.2,1479.3
1840,289.8
1838.5,470.6
1840.4,75.1
1841.9,60.9
1842.3,132.4
1840.5,275.3
1843.5,498.1
1849,536
1843.9,607.7
1847.7,1365.2
1847.5,372.9
1845.7,780.3
1847,1585.1
1847.7,1787.6
1846.9,563
1848.7,954.8
1849.3,1526.3
1849.3,172.8
1849.1,586.1
1851.2,966.3
1849.8,1599.4
1852.9,105.8
1853.7,525.4
1854,1491.5
1855.5,1537.5
1855.8,1184.6
1854.6,198
1856.5,215.9
1858.5,1610.7
1858.4,1753.1
1863.3,1839.9
1859.4,1723.8
1860.3,497.5
1857.8,1007.3
1859.4,12.8
1861.6,1503.2
1859.8,1640
1864.6,1135.4
1865.5,1568.3
1866.3,1040.3
1864.4,1708.5
1865.8,351.3
1874.4,87.9
1866.6,895.9
1871.9,819.6
1869.6,390.2
1871.5,129.7
1875.1,19
1869.5,147.5
1873.3,480.3
1880.6,1822.9
1876.5,419.7
1881.8,898.2
1879.6,1516.3
1878.2,1665.9
1888.9,1699.8
1877.2,1836.3
1890.4,1147.6
1881.7,1170.1
1885.3,873.9
1881.8,134
1886.4,226.8
1890.1,1102.1
1886.4,1763
1884.8,813.5
1886.5,976.8
1888.5,989.8
1883.9,1846.1
1885.8,364
1888.6,1130.2
1888.3,1062.3
1885.5,1413.6
1886.1,1799.5
1888.8,375.6
1886.5,58.6
1890,172.9
1890.5,1251.8
1890.6,1792.4
1895.4,1392.2
1892.6,1829.1
1898.3,91.7
1898.7,1024.7
1893.2,1266.1
1901.6,273.1
1895.9,916.5
1898.6,1633.6
1902.3,1341.2
1902.7,1608.2
1899.8,663.3
1901.1,1138.1
1919.9,1292.7
1902.5,9
1904.8,104.9
1905.9,1418.7
1907.2,1091.5
1909.8,1741.7
1908.1,253
1905,1059.7
1909.7,119.8
1909.5,325.8
1910.5,837.8
1912.6,662.8
1912.5,1377.3
1910.5,202.6
1912.6,648.8
1909.4,894.7
1916.5,1136.5
1913.8,1685.3
1911.5,1722.8
1915.7,3.8
1914.8,934.7
1916.8,1631.7
1914.1,956.9
1914.8,155.2
1927.9,1247
1918.3,1819.1
1915.6,1208
1917.5,1232.7
1920.1,1321
1916.3,1510.5
1922.9,1698.9
1925.8,204.3
1919.2,269.7
1921.4,1043.6
1927.9,1717.4
1932.7,1095.7
1924.2,69.4
1928.8,252.4
1924.3,302.1
1927.4,879.9
1925.3,983.2
1926.4,1400
1924.3,1618
1925.7,88
1930.5,177.9
1929.9,1059.7
1928.7,1476.9
1931.8,1684.2
1930.2,117.3
1931,904.8
1935,937.1
1945.3,1666.9
1931.2,1783.7
1933,287.7
1932.4,614.5
1937.7,222.4
1936,1049.6
1932.7,1205.8
1933.7,1758.5
1940,1359.8
1936.2,778.7
1936.5,90.9
1939.1,1017.9
1943,1191
1937.9,1272
1942.6,1824.4
1943.2,1176
1943.7,1791.5
1942.4,1627.1
1941.1,1808.6
1942.5,875.4
1947.2,957.5
1947.2,1229.4
1948.8,18.3
1957.8,1074.4
1951,685.7
1950.1,1500.6
1951,895.1
1950,1217.9
1948.2,1273.7
1952.6,1636.5
1957.9,272.9
1950.5,334.5
1956.4,1816
1959.5,1531.2
1964.2,1129.6
1961.4,1341.9
1963.5,795.1
1962.8,1327.2
1966.8,1292.7
1965.8,166.7
1967.3,76.7
1971,1105.6
1966.5,1218.4
1966,59
1968.8,1701.7
1972.1,1240.9
1969.3,1536.1
1972,232.3
1974.4,1187.2
1975.6,843
1973.8,1682.5
1974.6,1800.4
1980.3,1145.7
1974.9,1650.5
1977.4,204.3
1977.3,642.1
1975.9,931.9
1981.6,1596.9
1977.9,1819.4
1978.7,10.4
1977.9,155.6
1980.9,533.6
1981.3,1338.2
1984.5,67.8
1985.5,142.2
1983.4,32.8
1983.9,85.6
1987.8,1356.7
1984.8,809.8
1990.2,1166
1984,1528.4
1985.6,1733.2
1986.7,868.1
1985.1,1124.5
1986.3,1616.5
1987.5,1681.5
1993.3,750.8
1986.2,945.9
1989,1543
1990.6,968
1994.1,1305.3
1992.4,679.1
1992.5,1335.8
1991,1009.8
1996.7,334.7
1998.4,1401.2
1996.9,1428.4
1998.6,12.3
2000.7,68.2
1999.2,691.9
1997.1,1184.9
1999.9,1501.4
2005.3,1088.4
2001.4,1745.1
1999.2,1849.7
1999.4,142.8
2001.4,549.6
2002.1,1537.3
2004.7,822.6
2003.6,1601.3
2012.6,708.7
2005.6,737
2004.6,1675.7
2002.5,1786.8
2002.9,969.2
2010.9,160.7
2012.6,749.6
2010.5,1432.7
2011.4,767.1
2014.3,1617.1
2015.2,7.3
2017.5,787.6
2024.5,1179
2017,1242.2
2017.8,76.3
2016.8,799.1
2016.3,1029.4
2020.8,1066.7
2017.2,1137.2
2016.8,1301.5
2019,1576.4
2016.3,1683.1
2016.8,1759.3
2015.6,1795
2019.6,1819.3
2019.1,1004.9
2020.3,1517
2020.8,1553.9
2023.7,617.6
2021.6,1410.9
2022,1832.7
2020.6,1039.3
2024,1538.4
2023.6,727.7
2025.6,1766.6
2027.3,542.8
2023.7,841.8
2023.3,1151.2
2029.9,1799.6
2026.1,1286.5
2027.6,1310.8
2032,1785.8
2029.9,598.1
2035.1,750.3
2034.3,1433.2
2034.9,1676.7
2032.3,578.6
2034.7,1145
2045,979
2038.3,1726.8
2037.9,897.3
2033.6,1510.9
2036.4,636.3
2040.1,822.8
2036.5,918.4
2041.7,1004.2
2039.8,1551.7
2043,1389.2
2044.7,1212.9
2043.7,1067.8
2040.4,1197
2049.6,878.8
2042.4,925.3
2042.9,1491.2
2042.3,1812.5
2047.8,1295.1
2044.9,1127.3
2045,1251.8
2049.8,1803.9
2048.2,760
2048,593.8
2052.3,1770.6
2052,661
2054.2,1233.2
2056.9,1062.2
2056.9,1538.7
2055.4,144
2058,392.4
2056.3,1400.7
2056.2,1464.8
2055.9,537.8
2064.4,1585.5
2059.1,1143
2060.3,833.2
2066.6,863.7
2063.5,713
2063.2,1037.5
2060.4,938.3
2065,1443.7
2062.4,1561
2067.7,1809
2063.3,440.4
2061.3,1414.9
2062.3,1552.8
2070.9,1752.8
2069.6,669.6
2076.8,1464.2
2071,563.8
2071.2,730.4
2073.6,776.2
2074.5,613.7
2074.1,931.8
2075.1,1312.7
2073,1394.1
2071.7,1653.6
2071.3,432.8
2075.2,1231.9
2075,1443.9
2075.9,992.9
2075.5,1425.8
2083,1333.6
2080,1369.8
2079.4,1547.9
2079,1834.4
2082.2,907.3
2082,1587.2
2082.2,982
2083.3,1783.6
2084.5,473.8
2087.2,533.5
2083.4,1064
2088.4,1303.7
2085.8,1512.8
2089.2,682.6
2089.3,735.5
2087.3,1040.4
2088.9,1181
2089.1,1642.1
2094.3,827.3
2091.6,622.2
2093.3,764.2
2098.4,1446.5
2092.3,708.6
2103.9,799.1
2090,1435.2
2103.6,555.3
2101.7,928.6
2095.6,205.2
2098.5,1560.1
2094.2,875.3
2100,217.8
2099.2,1369.1
2102.1,1124.2
2099.4,1506.6
2097.5,1684.2
2104.4,1738.5
2098.3,1786.2
2103.5,389.4
2100.9,1386.2
2101.6,460.2
2102.6,1086.4
2104.1,1278.5
2107.8,668.2
2103.1,745.2
2106,1010.2
2106.9,691.6
2103.6,1590.8
2111.6,1043.3
2109.6,627
2112.3,731.7
2107.5,1749.2
2112.4,151.6
2111.3,1715.6
2113.9,710.6
2114.9,502.5
2114.2,1301.8
2114.8,766.2
2115,535.4
2111.7,1830.7
2115.5,1286.3
2115.5,1407.2
2117.6,219
2118,1602.6
2115,459.5
2120,1202
2115.4,1245.2
2121.2,1377.8
2116.3,1572.7
2116.9,781.4
2117.3,1763.7
2119.2,836
2120.8,1344.6
2124.3,1362.8
2124.6,685.4
2131.4,636.4
2127.2,958
2121.2,1447.2
2122.8,746.5
2126.9,1593.7
2123.3,1162.1
2123.2,1231.9
2125.8,1474.5
2124.2,1796.6
2128.3,1636
2130.9,1657.3
2133.4,478.4
2130.8,1178.6
2126,1542.1
2129.3,183
2146.2,862.9
2129.1,1098.6
2132.8,977.3
2129.2,1276
2129.5,512
2134.1,302.9
2142.6,128.4
2133.7,359.1
2134.6,1021.4
2136.2,1339.8
2135,1399.3
2138.8,733.1
2135.4,1442.8
2137.7,420.1
2137.8,543.3
2135.7,1717.1
2139.1,706.2
2139.2,927.7
2140.9,1054
2139,788.4
2146.4,1288.9
2141.9,1536.8
2142.7,1597.1
2144.8,750.1
2145.5,980.3
2145.8,1235.9
2149,1312.2
2143.2,1740.8
2146.9,615.3
2148.4,994.7
2146.2,1491.1
2152.7,229.9
2155.1,909.7
2155.7,85.7
2151.9,390.5
2159.3,809.6
2150.2,1633.5
2159.6,1394.2
2149,1483
2153.1,1802.1
2152.2,1080.7
2153.7,1197.2
2157.7,1650.5
2153.2,890.9
2154.6,1718.6
2152.9,1835.7
2157.6,1279
2157.8,459.5
2158.5,592.9
2165.2,1419.5
2160,119.3
2163.6,534.1
2158,610.1
2167.6,504.5
2164.6,685.9
2165.1,1299.3
2163.4,1609.1
2170.4,1134.2
2167.5,1723.3
2162.8,2.5
2167.8,885.6
2164.9,1164.7
2166.6,1552.5
2166.8,1626.9
2167.3,65.9
2168.5,1234.7
2167.1,1051.7
2168.8,1469.4
2167.7,1836.7
2167.9,291.2
2173.5,600.4
2173.2,1076.7
2170.8,1277.6
2169.4,1380.4
2172,1815.4
2172.4,752.9
2170.9,952.9
2175.3,1585.4
2176.7,95.4
2176.1,257.4
2179.6,733.2
2180,1797
2182,405.8
2179.8,1647
2179.7,194.6
2182.6,301.5
2179.6,344.6
2181.8,701.1
2181.6,1299.3
2178.1,1428.5
2184.6,419.4
2190.8,484.5
2183.5,64.3
2182.7,775.2
2192.4,1247.5
2194.6,1503.9
2185.8,324.4
2185.8,516.1
2185.2,1538
2191.4,389.2
2186.4,1400.1
2192.7,1018.9
2188.2,1413.7
2188.3,1616.3
2185.2,247.7
2189.2,1671.6
2189.3,1084.6
2188.3,857.5
2193.4,1763.3
2193.2,1356.9
2191.8,1426.7
2195.3,16
2196.3,714.4
2194,502.1
2197.7,647.1
2195.8,1587.2
2197.2,410.6
2203.8,791.1
2204.1,826.7
2196.9,1303.1
2197.7,1393.1
2198.6,1530.2
2200.3,1815.1
2198.6,71.1
2200.7,1217.6
2200.7,143.1
2201.6,969.9
2203.8,1119.8
2202,128.5
2202.3,208.1
2204.4,910.5
2200.9,1084.3
2202.8,378.2
2207,855.8
2203.8,956
2204.4,309.3
2208.8,1258.6
2202.5,1767
2209.2,693.2
2206.5,863.6
2206,1575.5
2213.4,1829.7
2209.2,479.8
2207.1,358
2210.7,1593.9
2210.7,504.5
2213.3,1664.3
2210.6,1786.4
2214.5,632.2
2211.9,1851.1
2213.4,117.7
2217.2,297.8
2214.9,1680.5
2218.1,986.8
2213.5,54.6
2222.5,560.5
2215.5,197.4
2218.4,1572.1
2218,256.2
2219.8,385.4
2219.8,756.6
2218.9,1466.6
2215.8,1770.6
2220.2,318.8
2220.1,1436.3
2219.2,218.2
2221.1,875.4
2225.8,1148.2
2220.1,365.3
2221,917.6
2220.9,38.2
2223.5,1761.6
2222.4,51.1
2229.6,280.7
2227.8,600.7
2225.2,1294.8
2222.2,642.4
2225.2,1359.5
2225,1799.3
2230.6,192.9
2227.9,108.9
2224.8,333.7
2225.3,674.2
2230.3,1004.4
2230.7,1844.8
2229.5,3.1
2227.7,377.8
2227.9,420.4
2232.7,909
2235.8,807.5
2231,1433.8
2233.7,1448.9
2231,48
2232.1,144.9
2231.4,236.3
2232.1,1227.4
2230.4,1463.4
2232.3,1255.6
2233.5,1626.2
2235.8,1364.6
2235.9,1691.3
2239.1,1822.9
2237.6,263.6
2239.6,506
2240.4,699.5
2237.1,950
2236.7,1534.2
2237.5,1645.5
2239.5,1676.3
2241.7,461.6
2240.1,1503.3
2239,1557.7
2252.9,1725.7
2244.1,726
2243,1331.2
2242.8,108
2243.9,875.1
2247.5,1304.2
2246.9,399.3
2244.7,521.8
2248.8,1481.2
2246.5,794.6
2252.2,820.9
2247.8,1056.3
2248.2,1541.3
2253.1,1224.3
2248.1,1553.8
2251.4,269.9
2252.8,1152.8
2250.9,288.3
2254.5,92.8
2251.4,223.3
2251.2,653.1
2252.7,1176.6
2254.9,47.2
2254.6,757.2
2255.5,1404
2256.2,1515
2260.1,17
2257.4,353.5
2259.2,678.9
2258.8,1392.5
2258.6,1451.6
2258.7,145.1
2266.7,132.5
2264.5,195.3
2261.8,565.3
2260.4,502.5
2268.2,596.8
2264.9,1110.2
2267.5,1641.1
2265,920.2
2264.5,371.9
2263.2,442.9
2266.4,312.8
2265.4,1059.2
2267.6,1426.5
2266.5,1337.1
2269.9,725
2270.9,1585.5
2267.9,557
2269.8,1533
2274,154.6
2271.7,1452.2
2275.2,437.4
2273.4,1761.2
2272.5,1151.2
2276.5,208.5
2274.9,613.4
2278,682.5
2279,807.5
2279.6,1173.5
2279.2,22.1
2276.8,1286.7
2275.5,392.4
2276.4,1572.1
2278.3,50.8
2281.1,294
2280.3,1352.5
2280,372.4
2282.3,325.7
2282.7,734.9
2280.9,1638.5
2283.9,1846.3
2284.8,118.8
2287.1,469.5
2285,880.4
2284.7,1084.7
2286.1,267.4
2294.4,1242.4
2284.3,313.4
2288.7,777.5
2294.6,1213.7
2288.4,696
2290.5,1052
2295.8,559.8
2289.6,1024.8
2290.8,349.8
2292.2,706.9
2297.5,861.2
2292.3,193.4
2296.3,44.6
2298.8,23.7
2294.9,537
2297.7,1626.6
2299.5,1764.5
2298,1489.3
2300.2,340.7
2301.4,972.6
2300.1,1728.2
2302.5,59.4
2300.6,1552.4
2304.6,271.7
2310.1,904.2
2305.2,1669.5
2302.4,207.1
2304.1,522.6
2305.7,925.8
2303.8,34.6
2305.6,415.3
2306.1,1266.5
2307.2,1743.6
2306.1,1403.8
2308.3,225.5
2310.7,782.3
2311.4,334.9
2309,448.8
2307.6,1220.7
2309.6,1302.3
2309.4,75.6
2310.4,580.4
2310.7,703
2313.1,402.8
2310.6,1066.8
2312.9,1330.9
2314.5,1844
2312.1,1050.1
2310.8,1770.7
2316.6,1135.8
2316.5,1229
2318.8,433.9
2318,1758.6
2319.8,107.1
2317.2,883.6
2320.9,90.5
2321.3,1709.6
2320.5,176
2320.3,469.9
2323,1391.3
2323.6,1466.3
2323.6,877.9
2325.1,1437.5
