row1, row2, col1, col2, homogeneity, contrast, dissimilarity, entropy, mean
1,256,1,256,0.68537,1.078753,0.703202,3.083411,0.015625
1,256,256,512,0.679744,1.130875,0.720963,3.151935,0.015625
1,256,512,768,0.686011,1.11969,0.708862,3.13991,0.015625
1,256,768,1024,0.682004,1.097046,0.711945,3.125952,0.015625
1,256,1024,1280,0.663482,1.218323,0.762482,3.153586,0.015625
1,256,1280,1536,0.684535,1.335602,0.745911,3.027104,0.015625
1,256,1536,1792,0.698967,1.188843,0.698242,3.07221,0.015625
1,256,1792,2048,0.74272,0.910492,0.579803,2.886538,0.015625
1,256,2048,2304,0.728125,0.904327,0.603149,2.92472,0.015625
1,256,2304,2560,0.965358,0.193939,0.086273,0.672372,0.015625
1,256,2560,2816,1,0,0,0,0.015625
1,256,2816,3072,1,0,0,0,0.015625
1,256,3072,3328,1,0,0,0,0.015625
1,256,3328,3584,1,0,0,0,0.015625
1,256,3584,3840,1,0,0,0,0.015625
1,256,3840,4096,1,0,0,0,0.015625
256,512,1,256,0.652378,1.285023,0.792096,3.228253,0.015625
256,512,256,512,0.663268,1.212701,0.761947,3.172673,0.015625
256,512,512,768,0.662001,1.182895,0.759591,3.127049,0.015625
256,512,768,1024,0.679032,1.068899,0.712533,3.019966,0.015625
256,512,1024,1280,0.691253,1.173152,0.708445,3.057327,0.015625
256,512,1280,1536,0.685051,1.327365,0.743677,3.001281,0.015625
256,512,1536,1792,0.674171,1.275961,0.754286,3.16746,0.015625
256,512,1792,2048,0.766136,0.757904,0.515807,2.684399,0.015625
256,512,2048,2304,0.704931,0.946848,0.648969,3.021383,0.015625
256,512,2304,2560,0.966655,0.191771,0.083278,0.671242,0.015625
256,512,2560,2816,1,0,0,0,0.015625
256,512,2816,3072,1,0,0,0,0.015625
256,512,3072,3328,1,0,0,0,0.015625
256,512,3328,3584,1,0,0,0,0.015625
256,512,3584,3840,1,0,0,0,0.015625
256,512,3840,4096,1,0,0,0,0.015625
512,768,1,256,0.672704,1.144289,0.735042,3.160024,0.015625
512,768,256,512,0.707016,0.915537,0.640427,2.955371,0.015625
512,768,512,768,0.690606,0.983737,0.679262,2.964334,0.015625
512,768,768,1024,0.736297,0.888543,0.586925,2.923709,0.015625
512,768,1024,1280,0.732912,1.016856,0.61322,2.849827,0.015625
512,768,1280,1536,0.683878,1.273513,0.73743,3.053008,0.015625
512,768,1536,1792,0.69502,1.154988,0.699796,2.922807,0.015625
512,768,1792,2048,0.699372,0.990333,0.665461,2.977509,0.015625
512,768,2048,2304,0.688574,1.048197,0.693048,3.118248,0.015625
512,768,2304,2560,0.967607,0.172285,0.079599,0.666205,0.015625
512,768,2560,2816,1,0,0,0,0.015625
512,768,2816,3072,1,0,0,0,0.015625
512,768,3072,3328,1,0,0,0,0.015625
512,768,3328,3584,1,0,0,0,0.015625
512,768,3584,3840,1,0,0,0,0.015625
512,768,3840,4096,1,0,0,0,0.015625
768,1024,1,256,0.667126,1.274144,0.765194,3.249063,0.015625
768,1024,256,512,0.674501,1.172848,0.736655,3.177615,0.015625
768,1024,512,768,0.677177,1.096942,0.719936,3.073071,0.015625
768,1024,768,1024,0.730032,0.86816,0.594358,2.794462,0.015625
768,1024,1024,1280,0.752918,0.856198,0.553608,2.780522,0.015625
768,1024,1280,1536,0.670241,1.325328,0.768513,3.032277,0.015625
768,1024,1536,1792,0.673175,1.228143,0.748419,3.034452,0.015625
768,1024,1792,2048,0.670908,1.147556,0.738783,3.110664,0.015625
768,1024,2048,2304,0.697931,1.025459,0.673684,3.104793,0.015625
768,1024,2304,2560,0.964702,0.210725,0.089585,0.675699,0.015625
768,1024,2560,2816,1,0,0,0,0.015625
768,1024,2816,3072,1,0,0,0,0.015625
768,1024,3072,3328,1,0,0,0,0.015625
768,1024,3328,3584,1,0,0,0,0.015625
768,1024,3584,3840,1,0,0,0,0.015625
768,1024,3840,4096,1,0,0,0,0.015625
1024,1280,1,256,0.670078,1.227298,0.753079,3.206353,0.015625
1024,1280,256,512,0.678772,1.188245,0.731928,3.202844,0.015625
1024,1280,512,768,0.680938,1.101198,0.714312,3.140847,0.015625
1024,1280,768,1024,0.698828,1.055295,0.677164,2.95314,0.015625
1024,1280,1024,1280,0.691272,1.175462,0.708597,3.049895,0.015625
1024,1280,1280,1536,0.630442,1.520975,0.866853,3.267764,0.015625
1024,1280,1536,1792,0.646186,1.310615,0.807211,3.099418,0.015625
1024,1280,1792,2048,0.661337,1.23474,0.768938,3.198917,0.015625
1024,1280,2048,2304,0.69057,1.088157,0.696103,3.127381,0.015625
1024,1280,2304,2560,0.96607,0.209007,0.086682,0.674379,0.015625
1024,1280,2560,2816,1,0,0,0,0.015625
1024,1280,2816,3072,1,0,0,0,0.015625
1024,1280,3072,3328,1,0,0,0,0.015625
1024,1280,3328,3584,1,0,0,0,0.015625
1024,1280,3584,3840,1,0,0,0,0.015625
1024,1280,3840,4096,1,0,0,0,0.015625
1280,1536,1,256,0.655751,1.397681,0.804471,3.289722,0.015625
1280,1536,256,512,0.671174,1.284472,0.760244,3.242653,0.015625
1280,1536,512,768,0.665147,1.219966,0.760153,3.190907,0.015625
1280,1536,768,1024,0.65535,1.264044,0.784016,3.130907,0.015625
1280,1536,1024,1280,0.645826,1.390078,0.819857,3.2482,0.015625
1280,1536,1280,1536,0.632504,1.631581,0.881125,3.286288,0.015625
1280,1536,1536,1792,0.639981,1.398848,0.831545,3.217316,0.015625
1280,1536,1792,2048,0.654519,1.221273,0.778545,3.141523,0.015625
1280,1536,2048,2304,0.671029,1.171541,0.742613,3.165979,0.015625
1280,1536,2304,2560,0.965762,0.207305,0.087503,0.672904,0.015625
1280,1536,2560,2816,1,0,0,0,0.015625
1280,1536,2816,3072,1,0,0,0,0.015625
1280,1536,3072,3328,1,0,0,0,0.015625
1280,1536,3328,3584,1,0,0,0,0.015625
1280,1536,3584,3840,1,0,0,0,0.015625
1280,1536,3840,4096,1,0,0,0,0.015625
1536,1792,1,256,0.671974,1.242496,0.752132,3.19849,0.015625
1536,1792,256,512,0.68096,1.22065,0.733661,3.226723,0.015625
1536,1792,512,768,0.684263,1.133542,0.714099,3.179905,0.015625
1536,1792,768,1024,0.677427,1.121702,0.723599,3.154087,0.015625
1536,1792,1024,1280,0.659198,1.357901,0.791905,3.267001,0.015625
1536,1792,1280,1536,0.63041,1.752052,0.903286,3.327804,0.015625
1536,1792,1536,1792,0.638983,1.494224,0.848371,3.279294,0.015625
1536,1792,1792,2048,0.643143,1.340877,0.816832,3.209025,0.015625
1536,1792,2048,2304,0.680683,1.199371,0.730621,3.152756,0.015625
1536,1792,2304,2560,0.96331,0.228736,0.094312,0.67972,0.015625
1536,1792,2560,2816,1,0,0,0,0.015625
1536,1792,2816,3072,1,0,0,0,0.015625
1536,1792,3072,3328,1,0,0,0,0.015625
1536,1792,3328,3584,1,0,0,0,0.015625
1536,1792,3584,3840,1,0,0,0,0.015625
1536,1792,3840,4096,1,0,0,0,0.015625
1792,2048,1,256,0.909952,0.328923,0.204593,1.433718,0.015625
1792,2048,256,512,0.917615,0.314218,0.189218,1.422904,0.015625
1792,2048,512,768,0.921504,0.286859,0.178213,1.421972,0.015625
1792,2048,768,1024,0.914853,0.303092,0.192136,1.431121,0.015625
1792,2048,1024,1280,0.916955,0.31516,0.190403,1.422522,0.015625
1792,2048,1280,1536,0.907446,0.377447,0.216424,1.447072,0.015625
1792,2048,1536,1792,0.899479,0.440357,0.24009,1.476015,0.015625
1792,2048,1792,2048,0.906012,0.386232,0.220498,1.451475,0.015625
1792,2048,2048,2304,0.912949,0.328566,0.199401,1.432662,0.015625
1792,2048,2304,2560,0.991082,0.048638,0.022282,0.219917,0.015625
1792,2048,2560,2816,1,0,0,0,0.015625
1792,2048,2816,3072,1,0,0,0,0.015625
1792,2048,3072,3328,1,0,0,0,0.015625
1792,2048,3328,3584,1,0,0,0,0.015625
1792,2048,3584,3840,1,0,0,0,0.015625
1792,2048,3840,4096,1,0,0,0,0.015625
2048,2304,1,256,1,0,0,0,0.015625
2048,2304,256,512,1,0,0,0,0.015625
2048,2304,512,768,1,0,0,0,0.015625
2048,2304,768,1024,1,0,0,0,0.015625
2048,2304,1024,1280,1,0,0,0,0.015625
2048,2304,1280,1536,1,0,0,0,0.015625
2048,2304,1536,1792,1,0,0,0,0.015625
2048,2304,1792,2048,1,0,0,0,0.015625
2048,2304,2048,2304,1,0,0,0,0.015625
2048,2304,2304,2560,1,0,0,0,0.015625
2048,2304,2560,2816,1,0,0,0,0.015625
2048,2304,2816,3072,1,0,0,0,0.015625
2048,2304,3072,3328,1,0,0,0,0.015625
2048,2304,3328,3584,1,0,0,0,0.015625
2048,2304,3584,3840,1,0,0,0,0.015625
2048,2304,3840,4096,1,0,0,0,0.015625
2304,2560,1,256,1,0,0,0,0.015625
2304,2560,256,512,1,0,0,0,0.015625
2304,2560,512,768,1,0,0,0,0.015625
2304,2560,768,1024,1,0,0,0,0.015625
2304,2560,1024,1280,1,0,0,0,0.015625
2304,2560,1280,1536,1,0,0,0,0.015625
2304,2560,1536,1792,1,0,0,0,0.015625
2304,2560,1792,2048,1,0,0,0,0.015625
2304,2560,2048,2304,1,0,0,0,0.015625
2304,2560,2304,2560,1,0,0,0,0.015625
2304,2560,2560,2816,1,0,0,0,0.015625
2304,2560,2816,3072,1,0,0,0,0.015625
2304,2560,3072,3328,1,0,0,0,0.015625
2304,2560,3328,3584,1,0,0,0,0.015625
2304,2560,3584,3840,1,0,0,0,0.015625
2304,2560,3840,4096,1,0,0,0,0.015625
2560,2816,1,256,1,0,0,0,0.015625
2560,2816,256,512,1,0,0,0,0.015625
2560,2816,512,768,1,0,0,0,0.015625
2560,2816,768,1024,1,0,0,0,0.015625
2560,2816,1024,1280,1,0,0,0,0.015625
2560,2816,1280,1536,1,0,0,0,0.015625
2560,2816,1536,1792,1,0,0,0,0.015625
2560,2816,1792,2048,1,0,0,0,0.015625
2560,2816,2048,2304,1,0,0,0,0.015625
2560,2816,2304,2560,1,0,0,0,0.015625
2560,2816,2560,2816,1,0,0,0,0.015625
2560,2816,2816,3072,1,0,0,0,0.015625
2560,2816,3072,3328,1,0,0,0,0.015625
2560,2816,3328,3584,1,0,0,0,0.015625
2560,2816,3584,3840,1,0,0,0,0.015625
2560,2816,3840,4096,1,0,0,0,0.015625
2816,3072,1,256,1,0,0,0,0.015625
2816,3072,256,512,1,0,0,0,0.015625
2816,3072,512,768,1,0,0,0,0.015625
2816,3072,768,1024,1,0,0,0,0.015625
2816,3072,1024,1280,1,0,0,0,0.015625
2816,3072,1280,1536,1,0,0,0,0.015625
2816,3072,1536,1792,1,0,0,0,0.015625
2816,3072,1792,2048,1,0,0,0,0.015625
2816,3072,2048,2304,1,0,0,0,0.015625
2816,3072,2304,2560,1,0,0,0,0.015625
2816,3072,2560,2816,1,0,0,0,0.015625
2816,3072,2816,3072,1,0,0,0,0.015625
2816,3072,3072,3328,1,0,0,0,0.015625
2816,3072,3328,3584,1,0,0,0,0.015625
2816,3072,3584,3840,1,0,0,0,0.015625
2816,3072,3840,4096,1,0,0,0,0.015625
3072,3328,1,256,1,0,0,0,0.015625
3072,3328,256,512,1,0,0,0,0.015625
3072,3328,512,768,1,0,0,0,0.015625
3072,3328,768,1024,1,0,0,0,0.015625
3072,3328,1024,1280,1,0,0,0,0.015625
3072,3328,1280,1536,1,0,0,0,0.015625
3072,3328,1536,1792,1,0,0,0,0.015625
3072,3328,1792,2048,1,0,0,0,0.015625
3072,3328,2048,2304,1,0,0,0,0.015625
3072,3328,2304,2560,1,0,0,0,0.015625
3072,3328,2560,2816,1,0,0,0,0.015625
3072,3328,2816,3072,1,0,0,0,0.015625
3072,3328,3072,3328,1,0,0,0,0.015625
3072,3328,3328,3584,1,0,0,0,0.015625
3072,3328,3584,3840,1,0,0,0,0.015625
3072,3328,3840,4096,1,0,0,0,0.015625
3328,3584,1,256,1,0,0,0,0.015625
3328,3584,256,512,1,0,0,0,0.015625
3328,3584,512,768,1,0,0,0,0.015625
3328,3584,768,1024,1,0,0,0,0.015625
3328,3584,1024,1280,1,0,0,0,0.015625
3328,3584,1280,1536,1,0,0,0,0.015625
3328,3584,1536,1792,1,0,0,0,0.015625
3328,3584,1792,2048,1,0,0,0,0.015625
3328,3584,2048,2304,1,0,0,0,0.015625
3328,3584,2304,2560,1,0,0,0,0.015625
3328,3584,2560,2816,1,0,0,0,0.015625
3328,3584,2816,3072,1,0,0,0,0.015625
3328,3584,3072,3328,1,0,0,0,0.015625
3328,3584,3328,3584,1,0,0,0,0.015625
3328,3584,3584,3840,1,0,0,0,0.015625
3328,3584,3840,4096,1,0,0,0,0.015625
3584,3840,1,256,1,0,0,0,0.015625
3584,3840,256,512,1,0,0,0,0.015625
3584,3840,512,768,1,0,0,0,0.015625
3584,3840,768,1024,1,0,0,0,0.015625
3584,3840,1024,1280,1,0,0,0,0.015625
3584,3840,1280,1536,1,0,0,0,0.015625
3584,3840,1536,1792,1,0,0,0,0.015625
3584,3840,1792,2048,1,0,0,0,0.015625
3584,3840,2048,2304,1,0,0,0,0.015625
3584,3840,2304,2560,1,0,0,0,0.015625
3584,3840,2560,2816,1,0,0,0,0.015625
3584,3840,2816,3072,1,0,0,0,0.015625
3584,3840,3072,3328,1,0,0,0,0.015625
3584,3840,3328,3584,1,0,0,0,0.015625
3584,3840,3584,3840,1,0,0,0,0.015625
3584,3840,3840,4096,1,0,0,0,0.015625
3840,4096,1,256,1,0,0,0,0.015625
3840,4096,256,512,1,0,0,0,0.015625
3840,4096,512,768,1,0,0,0,0.015625
3840,4096,768,1024,1,0,0,0,0.015625
3840,4096,1024,1280,1,0,0,0,0.015625
3840,4096,1280,1536,1,0,0,0,0.015625
3840,4096,1536,1792,1,0,0,0,0.015625
3840,4096,1792,2048,1,0,0,0,0.015625
3840,4096,2048,2304,1,0,0,0,0.015625
3840,4096,2304,2560,1,0,0,0,0.015625
3840,4096,2560,2816,1,0,0,0,0.015625
3840,4096,2816,3072,1,0,0,0,0.015625
3840,4096,3072,3328,1,0,0,0,0.015625
3840,4096,3328,3584,1,0,0,0,0.015625
3840,4096,3584,3840,1,0,0,0,0.015625
3840,4096,3840,4096,1,0,0,0,0.015625
