row1, row2, col1, col2, homogeneity, contrast, dissimilarity, entropy, mean, variance, std.Dev
1.000000, 256.000000, 1.000000, 256.000000, 0.685370, 1.078753, 0.703202, 3.083411, 5.793765, 10.249486, 3.201482 
1.000000, 256.000000, 256.000000, 512.000000, 0.679744, 1.130875, 0.720963, 3.151935, 5.610565, 9.855687, 3.139377 
1.000000, 256.000000, 512.000000, 768.000000, 0.686011, 1.119690, 0.708862, 3.139910, 5.723541, 10.268291, 3.204417 
1.000000, 256.000000, 768.000000, 1024.000000, 0.682004, 1.097046, 0.711945, 3.125952, 5.559845, 9.548611, 3.090083 
1.000000, 256.000000, 1024.000000, 1280.000000, 0.663482, 1.218323, 0.762482, 3.153586, 5.575211, 9.553641, 3.090897 
1.000000, 256.000000, 1280.000000, 1536.000000, 0.684535, 1.335602, 0.745911, 3.027104, 6.174911, 11.304568, 3.362227 
1.000000, 256.000000, 1536.000000, 1792.000000, 0.698967, 1.188843, 0.698242, 3.072210, 5.965530, 11.053430, 3.324670 
1.000000, 256.000000, 1792.000000, 2048.000000, 0.742720, 0.910492, 0.579803, 2.886538, 6.106476, 10.977708, 3.313262 
1.000000, 256.000000, 2048.000000, 2304.000000, 0.728125, 0.904327, 0.603149, 2.924720, 6.074738, 10.893029, 3.300459 
1.000000, 256.000000, 2304.000000, 2560.000000, 0.965358, 0.193939, 0.086273, 0.672372, 1.495743, 2.409094, 1.552125 
1.000000, 256.000000, 2560.000000, 2816.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1.000000, 256.000000, 2816.000000, 3072.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1.000000, 256.000000, 3072.000000, 3328.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1.000000, 256.000000, 3328.000000, 3584.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1.000000, 256.000000, 3584.000000, 3840.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1.000000, 256.000000, 3840.000000, 4096.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
256.000000, 512.000000, 1.000000, 256.000000, 0.652378, 1.285023, 0.792096, 3.228253, 5.584863, 9.851630, 3.138731 
256.000000, 512.000000, 256.000000, 512.000000, 0.663268, 1.212701, 0.761947, 3.172673, 5.639151, 9.902173, 3.146772 
256.000000, 512.000000, 512.000000, 768.000000, 0.662001, 1.182895, 0.759591, 3.127049, 5.643741, 9.748817, 3.122310 
256.000000, 512.000000, 768.000000, 1024.000000, 0.679032, 1.068899, 0.712533, 3.019966, 5.749301, 9.794658, 3.129642 
256.000000, 512.000000, 1024.000000, 1280.000000, 0.691253, 1.173152, 0.708445, 3.057327, 6.068093, 11.099002, 3.331517 
256.000000, 512.000000, 1280.000000, 1536.000000, 0.685051, 1.327365, 0.743677, 3.001281, 6.277845, 11.660996, 3.414820 
256.000000, 512.000000, 1536.000000, 1792.000000, 0.674171, 1.275961, 0.754286, 3.167460, 5.894516, 11.007907, 3.317817 
256.000000, 512.000000, 1792.000000, 2048.000000, 0.766136, 0.757904, 0.515807, 2.684399, 6.423228, 11.294058, 3.360663 
256.000000, 512.000000, 2048.000000, 2304.000000, 0.704931, 0.946848, 0.648969, 3.021383, 5.843416, 10.302572, 3.209762 
256.000000, 512.000000, 2304.000000, 2560.000000, 0.966655, 0.191771, 0.083278, 0.671242, 1.496854, 2.423077, 1.556623 
256.000000, 512.000000, 2560.000000, 2816.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
256.000000, 512.000000, 2816.000000, 3072.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
256.000000, 512.000000, 3072.000000, 3328.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
256.000000, 512.000000, 3328.000000, 3584.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
256.000000, 512.000000, 3584.000000, 3840.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
256.000000, 512.000000, 3840.000000, 4096.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
512.000000, 768.000000, 1.000000, 256.000000, 0.672704, 1.144289, 0.735042, 3.160024, 5.609445, 9.803171, 3.131002 
512.000000, 768.000000, 256.000000, 512.000000, 0.707016, 0.915537, 0.640427, 2.955371, 5.867552, 10.157824, 3.187134 
512.000000, 768.000000, 512.000000, 768.000000, 0.690606, 0.983737, 0.679262, 2.964334, 5.990136, 10.579319, 3.252587 
512.000000, 768.000000, 768.000000, 1024.000000, 0.736297, 0.888543, 0.586925, 2.923709, 6.107429, 10.997357, 3.316226 
512.000000, 768.000000, 1024.000000, 1280.000000, 0.732912, 1.016856, 0.613220, 2.849827, 6.315099, 11.346043, 3.368389 
512.000000, 768.000000, 1280.000000, 1536.000000, 0.683878, 1.273513, 0.737430, 3.053008, 6.116716, 11.258282, 3.355336 
512.000000, 768.000000, 1536.000000, 1792.000000, 0.695020, 1.154988, 0.699796, 2.922807, 6.326939, 11.614365, 3.407986 
512.000000, 768.000000, 1792.000000, 2048.000000, 0.699372, 0.990333, 0.665461, 2.977509, 6.035886, 10.790956, 3.284959 
512.000000, 768.000000, 2048.000000, 2304.000000, 0.688574, 1.048197, 0.693048, 3.118248, 5.654852, 9.893781, 3.145438 
512.000000, 768.000000, 2304.000000, 2560.000000, 0.967607, 0.172285, 0.079599, 0.666205, 1.509165, 2.542078, 1.594390 
512.000000, 768.000000, 2560.000000, 2816.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
512.000000, 768.000000, 2816.000000, 3072.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
512.000000, 768.000000, 3072.000000, 3328.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
512.000000, 768.000000, 3328.000000, 3584.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
512.000000, 768.000000, 3584.000000, 3840.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
512.000000, 768.000000, 3840.000000, 4096.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
768.000000, 1024.000000, 1.000000, 256.000000, 0.667126, 1.274144, 0.765194, 3.249063, 5.545464, 9.953862, 3.154974 
768.000000, 1024.000000, 256.000000, 512.000000, 0.674501, 1.172848, 0.736655, 3.177615, 5.553502, 9.728314, 3.119025 
768.000000, 1024.000000, 512.000000, 768.000000, 0.677177, 1.096942, 0.719936, 3.073071, 5.843765, 10.349492, 3.217063 
768.000000, 1024.000000, 768.000000, 1024.000000, 0.730032, 0.868160, 0.594358, 2.794462, 6.384773, 11.555725, 3.399371 
768.000000, 1024.000000, 1024.000000, 1280.000000, 0.752918, 0.856198, 0.553608, 2.780522, 6.329143, 11.223795, 3.350193 
768.000000, 1024.000000, 1280.000000, 1536.000000, 0.670241, 1.325328, 0.768513, 3.032277, 6.254864, 11.627729, 3.409946 
768.000000, 1024.000000, 1536.000000, 1792.000000, 0.673175, 1.228143, 0.748419, 3.034452, 6.140063, 11.222691, 3.350029 
768.000000, 1024.000000, 1792.000000, 2048.000000, 0.670908, 1.147556, 0.738783, 3.110664, 5.646401, 9.698466, 3.114236 
768.000000, 1024.000000, 2048.000000, 2304.000000, 0.697931, 1.025459, 0.673684, 3.104793, 5.775201, 10.372557, 3.220645 
768.000000, 1024.000000, 2304.000000, 2560.000000, 0.964702, 0.210725, 0.089585, 0.675699, 1.513588, 2.559201, 1.599750 
768.000000, 1024.000000, 2560.000000, 2816.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
768.000000, 1024.000000, 2816.000000, 3072.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
768.000000, 1024.000000, 3072.000000, 3328.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
768.000000, 1024.000000, 3328.000000, 3584.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
768.000000, 1024.000000, 3584.000000, 3840.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
768.000000, 1024.000000, 3840.000000, 4096.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1024.000000, 1280.000000, 1.000000, 256.000000, 0.670078, 1.227298, 0.753079, 3.206353, 5.547570, 9.766287, 3.125106 
1024.000000, 1280.000000, 256.000000, 512.000000, 0.678772, 1.188245, 0.731928, 3.202844, 5.556207, 9.851131, 3.138651 
1024.000000, 1280.000000, 512.000000, 768.000000, 0.680938, 1.101198, 0.714312, 3.140847, 5.583186, 9.738019, 3.120580 
1024.000000, 1280.000000, 768.000000, 1024.000000, 0.698828, 1.055295, 0.677164, 2.953140, 6.187394, 11.264988, 3.356335 
1024.000000, 1280.000000, 1024.000000, 1280.000000, 0.691272, 1.175462, 0.708597, 3.049895, 6.059339, 11.044004, 3.323252 
1024.000000, 1280.000000, 1280.000000, 1536.000000, 0.630442, 1.520975, 0.866853, 3.267764, 5.648179, 10.038116, 3.168299 
1024.000000, 1280.000000, 1536.000000, 1792.000000, 0.646186, 1.310615, 0.807211, 3.099418, 5.869498, 10.365711, 3.219582 
1024.000000, 1280.000000, 1792.000000, 2048.000000, 0.661337, 1.234740, 0.768938, 3.198917, 5.617066, 9.902665, 3.146850 
1024.000000, 1280.000000, 2048.000000, 2304.000000, 0.690570, 1.088157, 0.696103, 3.127381, 5.757964, 10.329800, 3.214001 
1024.000000, 1280.000000, 2304.000000, 2560.000000, 0.966070, 0.209007, 0.086682, 0.674379, 1.494255, 2.394796, 1.547513 
1024.000000, 1280.000000, 2560.000000, 2816.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1024.000000, 1280.000000, 2816.000000, 3072.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1024.000000, 1280.000000, 3072.000000, 3328.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1024.000000, 1280.000000, 3328.000000, 3584.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1024.000000, 1280.000000, 3584.000000, 3840.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1024.000000, 1280.000000, 3840.000000, 4096.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1280.000000, 1536.000000, 1.000000, 256.000000, 0.655751, 1.397681, 0.804471, 3.289722, 5.572198, 10.217422, 3.196470 
1280.000000, 1536.000000, 256.000000, 512.000000, 0.671174, 1.284472, 0.760244, 3.242653, 5.576088, 10.123737, 3.181782 
1280.000000, 1536.000000, 512.000000, 768.000000, 0.665147, 1.219966, 0.760153, 3.190907, 5.489984, 9.512849, 3.084291 
1280.000000, 1536.000000, 768.000000, 1024.000000, 0.655350, 1.264044, 0.784016, 3.130907, 5.748510, 10.103380, 3.178581 
1280.000000, 1536.000000, 1024.000000, 1280.000000, 0.645826, 1.390078, 0.819857, 3.248200, 5.547498, 9.687124, 3.112414 
1280.000000, 1536.000000, 1280.000000, 1536.000000, 0.632504, 1.631581, 0.881125, 3.286288, 5.691756, 10.278589, 3.206024 
1280.000000, 1536.000000, 1536.000000, 1792.000000, 0.639981, 1.398848, 0.831545, 3.217316, 5.569461, 9.626852, 3.102717 
1280.000000, 1536.000000, 1792.000000, 2048.000000, 0.654519, 1.221273, 0.778545, 3.141523, 5.625046, 9.665490, 3.108937 
1280.000000, 1536.000000, 2048.000000, 2304.000000, 0.671029, 1.171541, 0.742613, 3.165979, 5.712898, 10.198161, 3.193456 
1280.000000, 1536.000000, 2304.000000, 2560.000000, 0.965762, 0.207305, 0.087503, 0.672904, 1.499103, 2.440011, 1.562053 
1280.000000, 1536.000000, 2560.000000, 2816.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1280.000000, 1536.000000, 2816.000000, 3072.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1280.000000, 1536.000000, 3072.000000, 3328.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1280.000000, 1536.000000, 3328.000000, 3584.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1280.000000, 1536.000000, 3584.000000, 3840.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1280.000000, 1536.000000, 3840.000000, 4096.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1536.000000, 1792.000000, 1.000000, 256.000000, 0.671974, 1.242496, 0.752132, 3.198490, 5.681895, 10.247503, 3.201172 
1536.000000, 1792.000000, 256.000000, 512.000000, 0.680960, 1.220650, 0.733661, 3.226723, 5.597899, 10.232334, 3.198802 
1536.000000, 1792.000000, 512.000000, 768.000000, 0.684263, 1.133542, 0.714099, 3.179905, 5.414746, 9.320914, 3.053017 
1536.000000, 1792.000000, 768.000000, 1024.000000, 0.677427, 1.121702, 0.723599, 3.154087, 5.421221, 9.180848, 3.029991 
1536.000000, 1792.000000, 1024.000000, 1280.000000, 0.659198, 1.357901, 0.791905, 3.267001, 5.566178, 9.930791, 3.151316 
1536.000000, 1792.000000, 1280.000000, 1536.000000, 0.630410, 1.752052, 0.903286, 3.327804, 5.732794, 10.719904, 3.274126 
1536.000000, 1792.000000, 1536.000000, 1792.000000, 0.638983, 1.494224, 0.848371, 3.279294, 5.662512, 10.227549, 3.198054 
1536.000000, 1792.000000, 1792.000000, 2048.000000, 0.643143, 1.340877, 0.816832, 3.209025, 5.611503, 9.787358, 3.128475 
1536.000000, 1792.000000, 2048.000000, 2304.000000, 0.680683, 1.199371, 0.730621, 3.152756, 5.789275, 10.461873, 3.234482 
1536.000000, 1792.000000, 2304.000000, 2560.000000, 0.963310, 0.228736, 0.094312, 0.679720, 1.504545, 2.488112, 1.577375 
1536.000000, 1792.000000, 2560.000000, 2816.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1536.000000, 1792.000000, 2816.000000, 3072.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1536.000000, 1792.000000, 3072.000000, 3328.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1536.000000, 1792.000000, 3328.000000, 3584.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1536.000000, 1792.000000, 3584.000000, 3840.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1536.000000, 1792.000000, 3840.000000, 4096.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1792.000000, 2048.000000, 1.000000, 256.000000, 0.909952, 0.328923, 0.204593, 1.433718, 2.261677, 5.396661, 2.323072 
1792.000000, 2048.000000, 256.000000, 512.000000, 0.917615, 0.314218, 0.189218, 1.422904, 2.261126, 5.494251, 2.343982 
1792.000000, 2048.000000, 512.000000, 768.000000, 0.921504, 0.286859, 0.178213, 1.421972, 2.179171, 4.943653, 2.223433 
1792.000000, 2048.000000, 768.000000, 1024.000000, 0.914853, 0.303092, 0.192136, 1.431121, 2.212427, 5.038373, 2.244632 
1792.000000, 2048.000000, 1024.000000, 1280.000000, 0.916955, 0.315160, 0.190403, 1.422522, 2.280490, 5.593649, 2.365090 
1792.000000, 2048.000000, 1280.000000, 1536.000000, 0.907446, 0.377447, 0.216424, 1.447072, 2.259971, 5.402572, 2.324343 
1792.000000, 2048.000000, 1536.000000, 1792.000000, 0.899479, 0.440357, 0.240090, 1.476015, 2.246671, 5.383444, 2.320225 
1792.000000, 2048.000000, 1792.000000, 2048.000000, 0.906012, 0.386232, 0.220498, 1.451475, 2.259180, 5.418420, 2.327750 
1792.000000, 2048.000000, 2048.000000, 2304.000000, 0.912949, 0.328566, 0.199401, 1.432662, 2.284989, 5.624710, 2.371647 
1792.000000, 2048.000000, 2304.000000, 2560.000000, 0.991082, 0.048638, 0.022282, 0.219917, 1.132843, 0.699089, 0.836115 
1792.000000, 2048.000000, 2560.000000, 2816.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1792.000000, 2048.000000, 2816.000000, 3072.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1792.000000, 2048.000000, 3072.000000, 3328.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1792.000000, 2048.000000, 3328.000000, 3584.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1792.000000, 2048.000000, 3584.000000, 3840.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
1792.000000, 2048.000000, 3840.000000, 4096.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000 
